﻿artist,None
윤정환 (BDC),"대한민국,남성,솔로",솔로
윤정환 (BDC),"대한민국,남성,솔로",솔로
윤정환 (BDC),"대한민국,남성,솔로",솔로
골든차일드,대한민국/남성/그룹,그룹
박학기,"대한민국,남성,솔로",솔로
서령,"대한민국,여성,솔로",솔로
Keyakizaka46,일본/여성/그룹,그룹
Peabo Bryson,"미국,남성,솔로",솔로
Peabo Bryson,"미국,남성,솔로",솔로
Pandora,이탈리아/혼성/그룹,그룹
Pandora,이탈리아/혼성/그룹,그룹
AURORA,"노르웨이,여성,솔로",솔로
이협,"대한민국,남성,솔로",솔로
박진석,"대한민국,남성,솔로",솔로
Wiz Khalifa,"미국,남성,솔로",솔로
Wiz Khalifa,"미국,남성,솔로",솔로
차가을,"대한민국,여성,솔로",솔로
차가을,"대한민국,여성,솔로",솔로
최민경,"대한민국,솔로",솔로
윤미래,"미국,여성,솔로",솔로
Weeekly (위클리),대한민국/여성/그룹,그룹
アンジュルム,None
김종갑,None
ヒプノシスマイク-D.R.B-,None
씨엘 Solo,None
차영민,"대한민국,남성,솔로",솔로
제이켠 (J'Kyun),"대한민국,남성,솔로",솔로
버벌진트,"대한민국,남성,솔로",솔로
한영주,"대한민국,여성,솔로",솔로
한영주,"대한민국,여성,솔로",솔로
양용모,"대한민국,남성,솔로",솔로
양용모,"대한민국,남성,솔로",솔로
유라 (youra),"대한민국,여성,솔로",솔로
Dan + Shay,미국/남성/그룹,그룹
2FACE,대한민국/남성/그룹,그룹
여자친구 (GFRIEND),대한민국/여성/그룹,그룹
낙준,None
구지윤,None
구지윤,"대한민국,여성,솔로",솔로
구지윤,"대한민국,여성,솔로",솔로
2PM,대한민국/남성/그룹,그룹
C JAMM,"대한민국,남성,솔로",솔로
Girls Dead Monster,None
Ryan Gosling,"캐나다,남성,솔로",솔로
Ryan Gosling,"캐나다,남성,솔로",솔로
IOAH,None
IOAH (아이오아),"대한민국,남성,솔로",솔로
IOAH (아이오아),"대한민국,남성,솔로",솔로
IOAH (아이오아),"대한민국,남성,솔로",솔로
해시태그,대한민국/여성/그룹,그룹
김만수,"대한민국,남성,솔로",솔로
하동진,"대한민국,남성,솔로",솔로
카이 (KAI),"대한민국,남성,솔로",솔로
카이 (KAI),"대한민국,남성,솔로",솔로
레오(LEO),"대한민국,남성,솔로",솔로
레오(LEO),"대한민국,남성,솔로",솔로
레오(LEO),"대한민국,남성,솔로",솔로
Bizzy,"이탈리아,남성,솔로",솔로
livetune adding Takuro Sugawara,None
오담률 (김농밀),"대한민국,남성,솔로",솔로
남녀공학,대한민국/혼성/그룹,그룹
남녀공학,대한민국/혼성/그룹,그룹
이기욱,"대한민국,남성,솔로",솔로
이기욱,"대한민국,남성,솔로",솔로
Big Sean,"미국,남성,솔로",솔로
Oneway,대한민국/남성/그룹,그룹
Diana Krall,"캐나다,여성,솔로",솔로
V.O.S,대한민국/남성/그룹,그룹
V.O.S,대한민국/남성/그룹,그룹
 by Coa White,None
6 crazy,None
박지은,None
구자한,None
에이앤젤,대한민국/혼성/그룹,그룹
XXXTENTACION,"미국,남성,솔로",솔로
그네,"대한민국,남성,솔로",솔로
田中あいみ,None
김세현,None
김세현,"남성,솔로",솔로
김세현,"남성,솔로",솔로
일렉트로보이즈,대한민국/남성/그룹,그룹
류은희,"대한민국,여성,솔로",솔로
정형근,"대한민국,남성,솔로",솔로
키썸 (Kisum),"대한민국,여성,솔로",솔로
키썸 (Kisum),"대한민국,여성,솔로",솔로
Rita Ora,"영국,여성,솔로",솔로
노르웨이 숲,"대한민국,남성,솔로",솔로
노르웨이 숲,"대한민국,남성,솔로",솔로
Matsu Takako,"일본,여성,솔로",솔로
션리,"캐나다,남성,솔로",솔로
小沈阳,None
鏡音レン,None
aiko,None
황정미,None
정하나,None
주미연,"대한민국,여성,솔로",솔로
"비글즈 (철구, 창현, 남순, 노래하는 코트, 킴성태)",대한민국/남성/그룹,그룹
Chris Norman,"영국,남성,솔로",솔로
JYP Nation,대한민국/혼성/그룹,그룹
JYP Nation,대한민국/혼성/그룹,그룹
Sean Paul,"자마이카,남성,솔로",솔로
Sean Paul,"자마이카,남성,솔로",솔로
덕환,"대한민국,남성,솔로",솔로
Mike Whitla,None
LEGIT GOONS (리짓군즈),대한민국/남성/그룹,그룹
Tim McGraw,"미국,남성,솔로",솔로
Tim McGraw,"미국,남성,솔로",솔로
쏜애플,None
Harry Styles,None
Young Thug,"미국,남성,솔로",솔로
한서윤,"대한민국,여성,솔로",솔로
동해 (DONGHAE),"대한민국,남성,솔로",솔로
Destiny's Child,None
우원재,"대한민국,남성,솔로",솔로
우원재,"대한민국,남성,솔로",솔로
오순이,"대한민국,여성,솔로",솔로
오순이,"대한민국,여성,솔로",솔로
모세,"대한민국,남성,솔로",솔로
CHEEZE (치즈),"대한민국,여성,솔로",솔로
지중해,"대한민국,남성,솔로",솔로
Runy,솔로,솔로
Runy,솔로,솔로
Sofia Reyes,"멕시코,여성,솔로",솔로
Sofia Reyes,"멕시코,여성,솔로",솔로
PRODUCE 48,대한민국/여성/그룹,그룹
王丽坤,None
IMLAY,"대한민국,남성,솔로",솔로
건지 (가비엔제이),"대한민국,여성,솔로",솔로
건지 (가비엔제이),"대한민국,여성,솔로",솔로
Gabby Barrett,"미국,여성,솔로",솔로
Stray Kids (스트레이 키즈),대한민국/남성/그룹,그룹
Stray Kids (스트레이 키즈),대한민국/남성/그룹,그룹
Stray Kids (스트레이 키즈),대한민국/남성/그룹,그룹
The Weeknd,"캐나다,남성,솔로",솔로
장동건,"대한민국,남성,솔로",솔로
ベイビーレイズ,None
Lonely Hearts Club,대한민국/남성/그룹,그룹
Lonely Hearts Club,대한민국/남성/그룹,그룹
Yui (유이),"대한민국,여성,솔로",솔로
blackbear,"미국,남성,솔로",솔로
blackbear,"미국,남성,솔로",솔로
blackbear,"미국,남성,솔로",솔로
소래,None
태양,"대한민국,남성,솔로",솔로
Travie McCoy,"미국,남성,솔로",솔로
杨洋,None
YURI!!! On Ice,None
YURI!!! on ICE,"일본,솔로",솔로
류재현,"대한민국,남성,솔로",솔로
류재현,"대한민국,남성,솔로",솔로
우연이,"대한민국,여성,솔로",솔로
김동희,솔로,솔로
虎二,None
디어클라우드,대한민국/혼성/그룹,그룹
디어클라우드,대한민국/혼성/그룹,그룹
양희은,"대한민국,여성,솔로",솔로
양희은,"대한민국,여성,솔로",솔로
양희은,"대한민국,여성,솔로",솔로
European Jazz Trio,네덜란드/남성/그룹,그룹
SS501,대한민국/남성/그룹,그룹
Clair Marlo,솔로,솔로
투탁 핀셔,"대한민국,남성,솔로",솔로
투탁 핀셔,"대한민국,남성,솔로",솔로
투탁 핀셔,"대한민국,남성,솔로",솔로
투탁 핀셔,"대한민국,남성,솔로",솔로
김현진,"남성,솔로",솔로
조형원,"대한민국,솔로",솔로
조형원,"대한민국,솔로",솔로
허범정,"대한민국,남성,솔로",솔로
허범정,"대한민국,남성,솔로",솔로
허범정,"대한민국,남성,솔로",솔로
허범정,"대한민국,남성,솔로",솔로
워너원-트리플포지션,None
이윤종,"대한민국,남성,솔로",솔로
2soo,"대한민국,남성,솔로",솔로
그루비룸 (GroovyRoom),대한민국/남성/그룹,그룹
그루비룸 (GroovyRoom),대한민국/남성/그룹,그룹
Katy Perry,"미국,여성,솔로",솔로
Katy Perry,"미국,여성,솔로",솔로
Years & Years,"영국,남성,솔로",솔로
이상순,"대한민국,남성,솔로",솔로
강병철과 삼태기,대한민국/남성/그룹,그룹
By 요요미,None
KOKIA,None
Matsuyama Chiharu,"일본,남성,솔로",솔로
젬스톤,"대한민국,남성,솔로",솔로
Abingdon Boys School,일본/남성/그룹,그룹
최서현,"대한민국,남성,솔로",솔로
유진,"대한민국,여성,솔로",솔로
뮤지컬앙상블13인,None
성국이와 상도,대한민국/남성/그룹,그룹
칠리 (chilly),"대한민국,남성,솔로",솔로
김현민,"대한민국,남성,솔로",솔로
+菅田将暉,None
王建房,None
메이슨더소울,None
Diana Ross,"미국,여성,솔로",솔로
송희란,"대한민국,여성,솔로",솔로
남정희,"대한민국,여성,솔로",솔로
Big Star,미국/남성/그룹,그룹
오현우,"대한민국,남성,솔로",솔로
써니힐,대한민국/여성/그룹,그룹
이트라이브 (E-TRIBE),대한민국/남성/그룹,그룹
하상욱,"대한민국,남성,솔로",솔로
이루리,"대한민국,여성,솔로",솔로
신광일,"대한민국,남성,솔로",솔로
올댓,대한민국/남성/그룹,그룹
윌콕스,"대한민국,남성,솔로",솔로
고은아,"대한민국,여성,솔로",솔로
고은아,"대한민국,여성,솔로",솔로
谷本貴義,None
LiSA,"일본,여성,솔로",솔로
홍주영,"대한민국,솔로",솔로
나영이,"대한민국,여성,솔로",솔로
나영이,"대한민국,여성,솔로",솔로
송중기,"대한민국,남성,솔로",솔로
송중기,"대한민국,남성,솔로",솔로
张碧晨,None
Miwa Akihiro,"일본,남성,솔로",솔로
A$AP Rocky,"미국,남성,솔로",솔로
iKON,대한민국/남성/그룹,그룹
iKON,대한민국/남성/그룹,그룹
109,"대한민국,남성,솔로",솔로
109,"대한민국,남성,솔로",솔로
방탄소년단,대한민국/남성/그룹,그룹
FANXY CHILD,대한민국/남성/그룹,그룹
Years & Years,"영국,남성,솔로",솔로
김혜진,"대한민국,여성,솔로",솔로
김혜진,"대한민국,여성,솔로",솔로
주병선,"대한민국,남성,솔로",솔로
매직플로우,"대한민국,남성,솔로",솔로
매직플로우,"대한민국,남성,솔로",솔로
에피톤 프로젝트,"대한민국,남성,솔로",솔로
Lim Kim,"대한민국,여성,솔로",솔로
장대현,"대한민국,남성,솔로",솔로
민경훈,"대한민국,남성,솔로",솔로
민경훈,"대한민국,남성,솔로",솔로
민경훈,"대한민국,남성,솔로",솔로
지영수,"대한민국,여성,솔로",솔로
ENHYPEN,대한민국/남성/그룹,그룹
랄라스윗 (lalasweet),여성/그룹,그룹
Madison Beer,"미국,여성,솔로",솔로
梅朵,None
김성현,None
김성현,"대한민국,남성,솔로",솔로
김성현,"대한민국,남성,솔로",솔로
남훈,"대한민국,남성,솔로",솔로
김우석,"대한민국,남성,솔로",솔로
텐시러브 (TENSI-LOVE),대한민국/혼성/그룹,그룹
Edith Piaf,"프랑스,여성,솔로",솔로
Edith Piaf,"프랑스,여성,솔로",솔로
식케이 (Sik-K),"대한민국,남성,솔로",솔로
식케이 (Sik-K),"대한민국,남성,솔로",솔로
Ariana Grande,"미국,여성,솔로",솔로
정두언,"대한민국,남성,솔로",솔로
桑田佳祐,None
전제덕,"대한민국,남성,솔로",솔로
전제덕,"대한민국,남성,솔로",솔로
GMT,None
Osshun gum,None
조성욱,"대한민국,남성,솔로",솔로
김양,"대한민국,여성,솔로",솔로
NewS,일본/남성/그룹,그룹
해금,"대한민국,여성,솔로",솔로
안성진,"대한민국,남성,솔로",솔로
Chemistry,일본/남성/그룹,그룹
김현수,"대한민국,남성,솔로",솔로
최선원,"대한민국,남성,솔로",솔로
홍지민,"대한민국,여성,솔로",솔로
국.슈 (국프의 핫이슈),대한민국/여성/그룹,그룹
제아파이브,대한민국/남성/그룹,그룹
서린동 아이들,대한민국/혼성/그룹,그룹
류계영,"대한민국,여성,솔로",솔로
Scandal,일본/여성/그룹,그룹
윤항기,"대한민국,남성,솔로",솔로
Skylar Grey,"미국,여성,솔로",솔로
Skylar Grey,"미국,여성,솔로",솔로
송주나,None
지율,None
노홍철,"대한민국,남성,솔로",솔로
성유리,"대한민국,여성,솔로",솔로
럼블피쉬,"대한민국,여성,솔로",솔로
럼블피쉬,"대한민국,여성,솔로",솔로
보아 (BoA),"대한민국,여성,솔로",솔로
Sergio Mendes,"브라질,남성,솔로",솔로
Sergio Mendes,"브라질,남성,솔로",솔로
헤리티지(Heritage),대한민국/혼성/그룹,그룹
숀 (SHAUN),"대한민국,남성,솔로",솔로
Lil Dicky,"미국,남성,솔로",솔로
이날치,대한민국/혼성/그룹,그룹
Cover Drive,바베이도스/혼성/그룹,그룹
Cover Drive,바베이도스/혼성/그룹,그룹
정진운,"대한민국,남성,솔로",솔로
정진운,"대한민국,남성,솔로",솔로
myunDo,"대한민국,남성,솔로",솔로
赤西仁,None
김세림,"대한민국,여성,솔로",솔로
Avatar Darko,None
Bronze (브론즈),"대한민국,남성,솔로",솔로
멜로우 키친,"대한민국,남성,솔로",솔로
ちゃんみな (CHANMINA),"일본,여성,솔로",솔로
Fukuyama Masaharu,"일본,남성,솔로",솔로
Niccolo Paganini,"이탈리아,남성,솔로",솔로
Aoi Shouta,"일본,남성,솔로",솔로
이연호,"대한민국,여성,솔로",솔로
Tungevaag,"노르웨이,남성,솔로",솔로
디케이소울,"남성,솔로",솔로
DeVita,"대한민국,여성,솔로",솔로
DGNA (대국남아),대한민국/남성/그룹,그룹
배기성,"대한민국,남성,솔로",솔로
담소네공방,대한민국/여성/그룹,그룹
김창렬,"대한민국,남성,솔로",솔로
BENEE,"뉴질랜드,여성,솔로",솔로
白小白,None
JK 김동욱,"대한민국,남성,솔로",솔로
3DIDAS BAND,대한민국/남성/그룹,그룹
Lil Pump,"미국,남성,솔로",솔로
하찌와 TJ,대한민국/남성/그룹,그룹
제이큐(JQ),"대한민국,남성,솔로",솔로
새벽공방,대한민국/여성/그룹,그룹
Dave Koz,"미국,남성,솔로",솔로
박영탁,None
간과 쓸개,대한민국/남성/그룹,그룹
斉藤和義,None
SPYAIR,일본/남성/그룹,그룹
하은,솔로,솔로
유승우,"대한민국,남성,솔로",솔로
Pia Mia,"미국,여성,솔로",솔로
Young Luffy,"대한민국,솔로",솔로
Young Luffy,"대한민국,솔로",솔로
김호중,"대한민국,남성,솔로",솔로
Don Toliver,"미국,남성,솔로",솔로
Far East Movement,미국/남성/그룹,그룹
Marshmello,"미국,남성,솔로",솔로
"댄싱게놈 (유재석, JYP)",대한민국/남성/그룹,그룹
임현식 (비투비),"대한민국,남성,솔로",솔로
성민 (SUNGMIN),"대한민국,남성,솔로",솔로
JJCC (제이제이씨씨),대한민국/남성/그룹,그룹
김영철,"대한민국,남성,솔로",솔로
언니쓰,대한민국/여성/그룹,그룹
노은정,"대한민국,솔로",솔로
마은진 (플레이백),"대한민국,여성,솔로",솔로
"멘도롱보이스(고강민,주미성,정주형)",대한민국/혼성/그룹,그룹
SG 워너비,대한민국/남성/그룹,그룹
선화,"대한민국,솔로",솔로
박광선,"대한민국,남성,솔로",솔로
강경윤,"대한민국,남성,솔로",솔로
금서연,"대한민국,여성,솔로",솔로
Hailee Steinfeld,"미국,여성,솔로",솔로
SAM&SP3CK (쌤앤스팩),대한민국/남성/그룹,그룹
슈퍼스타K 3,대한민국/혼성/그룹,그룹
이범학,"대한민국,남성,솔로",솔로
호치키스 (김호진),"대한민국,남성,솔로",솔로
Julio Iglesias,"스페인,남성,솔로",솔로
ClariS,일본/그룹,그룹
이세영,"대한민국,여성,솔로",솔로
김경희,"대한민국,남성,솔로",솔로
Friends,솔로,솔로
김륜희,"대한민국,여성,솔로",솔로
블루 (BLOO),"대한민국,남성,솔로",솔로
정상윤,"대한민국,남성,솔로",솔로
락다이아몬드,"대한민국,혼성,솔로",솔로
"Fine, (피네)",대한민국/혼성/그룹,그룹
신용재 Solo,None
 Jaden Smith,None
원필 (DAY6),"대한민국,남성,솔로",솔로
탁이준이,대한민국/남성/그룹,그룹
CRAVITY,대한민국/남성/그룹,그룹
Soulja Boy,"미국,남성,솔로",솔로
Naturally 7,미국/남성/그룹,그룹
허윤아,"대한민국,여성,솔로",솔로
Illson (더블케이),"대한민국,남성,솔로",솔로
지명도,"대한민국,남성,솔로",솔로
Apink (에이핑크),대한민국/여성/그룹,그룹
간미연,"대한민국,여성,솔로",솔로
헨리 (HENRY),"캐나다,남성,솔로",솔로
김홍중,"대한민국,남성,솔로",솔로
Rohann (이로한),"대한민국,남성,솔로",솔로
은주,"대한민국,여성,솔로",솔로
Kota the Friend,"미국,남성,솔로",솔로
XIA (준수),"대한민국,남성,솔로",솔로
두훈,None
"네스티네스티 (케빈, 경리, 소진)",대한민국/혼성/그룹,그룹
김용국,"중국,남성,솔로",솔로
Lydia Paek,"대한민국,여성,솔로",솔로
SMTOWN,대한민국/혼성/그룹,그룹
Tula,"대한민국,솔로",솔로
奥華子,None
Matchbox 20,None
刀郎,None
꼬막소년,"대한민국,남성,솔로",솔로
박지윤,"대한민국,여성,솔로",솔로
김사랑,"대한민국,남성,솔로",솔로
탑독,대한민국/남성/그룹,그룹
from 9mm Parabellu,None
넬 (NELL),대한민국/남성/그룹,그룹
슈퍼스타 K2 Top 11,대한민국/혼성/그룹,그룹
상신,"대한민국,솔로",솔로
96猫,"일본,솔로",솔로
구윤회,"대한민국,남성,솔로",솔로
DEAN,"대한민국,남성,솔로",솔로
Aloe Blacc,"미국,남성,솔로",솔로
조은새,"대한민국,여성,솔로",솔로
김선빈,"대한민국,솔로",솔로
언니네 이발관,대한민국/남성/그룹,그룹
원미연,"대한민국,여성,솔로",솔로
전진희,"대한민국,여성,솔로",솔로
양다일,"대한민국,남성,솔로",솔로
Nogizaka46,일본/여성/그룹,그룹
Ikimonogakari,일본/혼성/그룹,그룹
적재,"대한민국,남성,솔로",솔로
준호준,"대한민국,솔로",솔로
남일해,"대한민국,남성,솔로",솔로
남일해,"대한민국,남성,솔로",솔로
남일해,"대한민국,남성,솔로",솔로
소수빈,"대한민국,남성,솔로",솔로
제이통 (J-Tong),"대한민국,남성,솔로",솔로
스피넬,대한민국/여성/그룹,그룹
Lil Wayne,"미국,남성,솔로",솔로
니엘,"대한민국,남성,솔로",솔로
니엘,"대한민국,남성,솔로",솔로
니엘,"대한민국,남성,솔로",솔로
니엘,"대한민국,남성,솔로",솔로
필독 (feeldog),"대한민국,남성,솔로",솔로
라임어택 (RHYME-A-),"대한민국,남성,솔로",솔로
PEEJAY,"대한민국,남성,솔로",솔로
SHAED,미국/혼성/그룹,그룹
SHAED,미국/혼성/그룹,그룹
Michael Holm,"독일,남성,솔로",솔로
Michael Holm,"독일,남성,솔로",솔로
pH-1,"대한민국,남성,솔로",솔로
런치백,대한민국/남성/그룹,그룹
화요비,None
박효신,"대한민국,남성,솔로",솔로
박효신,"대한민국,남성,솔로",솔로
Travis Scott,"미국,남성,솔로",솔로
Travis Scott,"미국,남성,솔로",솔로
조유리 (아이즈원),"대한민국,여성,솔로",솔로
Duet.민지,None
Little Simz,"영국,여성,솔로",솔로
ハセガワダイスケ,None
김진욱,None
김진욱,"남성,솔로",솔로
김진욱,"남성,솔로",솔로
Amy Grant,"미국,여성,솔로",솔로
Disciples,대한민국/혼성/그룹,그룹
Cashmere Cat,"노르웨이,남성,솔로",솔로
김윤혜,"대한민국,여성,솔로",솔로
스카프 (SC4F),"대한민국,남성,솔로",솔로
스카프 (SC4F),"대한민국,남성,솔로",솔로
스내키 챈,"남성,솔로",솔로
스내키 챈,"남성,솔로",솔로
레몬나인틴,None
공성빈,"대한민국,남성,솔로",솔로
吴映洁,None
심은섭,None
용감한형제,None
용감한 형제,"대한민국,남성,솔로",솔로
용감한 형제,"대한민국,남성,솔로",솔로
조복래,"대한민국,남성,솔로",솔로
김심야,"남성,솔로",솔로
허성현 (Huh!),"대한민국,남성,솔로",솔로
웨일,"대한민국,여성,솔로",솔로
ILLIONAIRE RECORDS,대한민국/남성/그룹,그룹
테이커스,대한민국/남성/그룹,그룹
요조,"대한민국,여성,솔로",솔로
Post Malone,"미국,남성,솔로",솔로
마미손,"대한민국,남성,솔로",솔로
김목경,"대한민국,남성,솔로",솔로
Owl City,미국/남성/그룹,그룹
贰婶,None
허내인 (Herr Nayne),"대한민국,남성,솔로",솔로
유일한,"대한민국,남성,솔로",솔로
김보경 (NEON),"대한민국,여성,솔로",솔로
유성준,"대한민국,남성,솔로",솔로
규훈,None
"2F (신용재, 김원주)",대한민국/남성/그룹,그룹
김지현,"대한민국,여성,솔로",솔로
Bridgit Mendler,"미국,여성,솔로",솔로
정단,"대한민국,솔로",솔로
HoneyWorks meets CHiCO ,None
Elvis Presley,"미국,남성,솔로",솔로
하이런,"대한민국,남성,솔로",솔로
Kidstone,솔로,솔로
鞠婧祎,None
김미소,솔로,솔로
해바라기,대한민국/남성/그룹,그룹
황우림,None
Miley Cyrus,"미국,여성,솔로",솔로
Cha Cha Malone,"미국,남성,솔로",솔로
이진성 (먼데이 키즈),"남성,솔로",솔로
Hatsune Miku,"일본,여성,솔로",솔로
조정치,"대한민국,남성,솔로",솔로
薫と友樹、たまにムック。,None
한혜경,"대한민국,여성,솔로",솔로
BLACK DEJAVU,None
경서예지,대한민국/여성/그룹,그룹
Nate Dogg,"미국,남성,솔로",솔로
류준열,"대한민국,남성,솔로",솔로
UNEDUCATED KID,"대한민국,남성,솔로",솔로
니모,"대한민국,여성,솔로",솔로
홍자,"대한민국,여성,솔로",솔로
Dean Lewis,"오스트레일리아,남성,솔로",솔로
Shontelle,"바베이도스,여성,솔로",솔로
장민호,"대한민국,남성,솔로",솔로
제나 (Xena),"대한민국,여성,솔로",솔로
Narr.설현,None
문혜성,"대한민국,여성,솔로",솔로
임철,"대한민국,남성,솔로",솔로
신비아파트,"대한민국,솔로",솔로
이민경,솔로,솔로
김상진,"대한민국,남성,솔로",솔로
Jhnovr,"대한민국,남성,솔로",솔로
Jhnovr,"대한민국,남성,솔로",솔로
이브,대한민국/남성/그룹,그룹
이브,대한민국/남성/그룹,그룹
이브,대한민국/남성/그룹,그룹
직재스퍼,None
Jaira Burns,"미국,여성,솔로",솔로
김민종,"대한민국,남성,솔로",솔로
김민종,"대한민국,남성,솔로",솔로
나다 (NADA),"대한민국,여성,솔로",솔로
Ethan Gruska,"미국,남성,솔로",솔로
Ethan Gruska,"미국,남성,솔로",솔로
SunBee (선비),"대한민국,여성,솔로",솔로
윤태경,"대한민국,남성,솔로",솔로
타이거JK,"대한민국,남성,솔로",솔로
이아시스,대한민국/여성/그룹,그룹
도영 (DOYOUNG),"대한민국,남성,솔로",솔로
도영 (DOYOUNG),"대한민국,남성,솔로",솔로
이호섭,None
Bryn,None
유키카,"일본,여성,솔로",솔로
로꼬,"대한민국,남성,솔로",솔로
NMB48,None
Chara,"일본,여성,솔로",솔로
Chara,"일본,여성,솔로",솔로
Chara,"일본,여성,솔로",솔로
Chara,"일본,여성,솔로",솔로
Syd,"미국,여성,솔로",솔로
조현재,솔로,솔로
엄정화,"대한민국,여성,솔로",솔로
조은길,"대한민국,남성,솔로",솔로
조은길,"대한민국,남성,솔로",솔로
조은길,"대한민국,남성,솔로",솔로
조은길,"대한민국,남성,솔로",솔로
윤채경 (에이프릴),"대한민국,여성,솔로",솔로
비니 (오마이걸),"대한민국,여성,솔로",솔로
김필,"대한민국,남성,솔로",솔로
Brad Kane,"미국,솔로",솔로
Brad Kane,"미국,솔로",솔로
기프트 (GIFT),대한민국/남성/그룹,그룹
알고보니 혼수상태,대한민국/남성/그룹,그룹
Chance The Rapper,"미국,남성,솔로",솔로
강수빈,"대한민국,여성,솔로",솔로
Vocal.10cm,None
TraxX (트랙스),대한민국/남성/그룹,그룹
두리 (DooRi),"대한민국,여성,솔로",솔로
Sung by 태일,None
박경숙,"대한민국,여성,솔로",솔로
보니,"대한민국,여성,솔로",솔로
신종국,"대한민국,남성,솔로",솔로
조승아,"대한민국,여성,솔로",솔로
하이라이트 (Highlight),대한민국/남성/그룹,그룹
슈퍼주니어-M,None
T.I.,"미국,남성,솔로",솔로
Jhene Aiko,"미국,여성,솔로",솔로
Nutty,"대한민국,솔로",솔로
차민기,"대한민국,남성,솔로",솔로
전추영,"대한민국,여성,솔로",솔로
陈泫孝,None
염수연,"대한민국,여성,솔로",솔로
정선국,"대한민국,남성,솔로",솔로
안동춘,"대한민국,남성,솔로",솔로
Skull,"남성,솔로",솔로
고상지,"대한민국,여성,솔로",솔로
Sweet Sorrow,None
정일훈,"대한민국,남성,솔로",솔로
Panic! At The Disco,"미국,남성,솔로",솔로
Sigala,"영국,남성,솔로",솔로
하수빈,"대한민국,여성,솔로",솔로
김의영,"대한민국,여성,솔로",솔로
정기고,"대한민국,남성,솔로",솔로
Viann,"대한민국,남성,솔로",솔로
汪峰,None
전태원,"대한민국,솔로",솔로
오마이걸 반하나,대한민국/여성/그룹,그룹
정아로,"대한민국,여성,솔로",솔로
Seth Rogen,"캐나다,남성,솔로",솔로
Seth Rogen,"캐나다,남성,솔로",솔로
문소희,"대한민국,여성,솔로",솔로
문소희,"대한민국,여성,솔로",솔로
하은요셉,대한민국/남성/그룹,그룹
Aklo,"일본,남성,솔로",솔로
 Girls!,None
Jhnovr,"대한민국,남성,솔로",솔로
Jhnovr,"대한민국,남성,솔로",솔로
조재원,"대한민국,남성,솔로",솔로
조재원,"대한민국,남성,솔로",솔로
조재원,"대한민국,남성,솔로",솔로
소야앤썬,대한민국/혼성/그룹,그룹
장성아,"대한민국,남성,솔로",솔로
신수아,"대한민국,여성,솔로",솔로
정찬우,"대한민국,남성,솔로",솔로
김덕희,"대한민국,솔로",솔로
김덕희,"대한민국,솔로",솔로
Gym Class Heroes,미국/남성/그룹,그룹
키드킹 (Kidd King),"대한민국,남성,솔로",솔로
민성아,"대한민국,남성,솔로",솔로
AJ Mitchell,"미국,남성,솔로",솔로
Dok2,"대한민국,남성,솔로",솔로
DCappella,솔로,솔로
DCappella,솔로,솔로
