Post Malone,Better Now,"['Hip-Hop', 'rap', 'trap', 'cloud rap', 'hip hop']"
10cm,그러나,[]
김나희,까르보나라,[]
엔플라잉,옥탑방,[]
송가인,한 많은 대동강,[]
NCT 127,Superhuman,"['Korean', 'Kpop', 'electronic ', 'new wave ', 'if you wanna feel it say yEAAAAAAAAAAAAAAA']"
거미,안아줘,[]
로시,BEE,[]
김재환,Blow Me,[]
에이비식스,HOLLYWOOD,[]
Ariana Grande,make up,"['pop', 'seen live', 'rap', 'female vocalists', 'rnb']"
효린,니가 더 잘 알잖아(youknowbetter),[]
먼데이키즈,사랑이 식었다고 말해도 돼,[]
Shawn Mendes,If I Can't Have You,"['pop', 'Canadian', 'male vocalists', 'shawn mendes', 'piano']"
김재환,My Star,[]
남우현,넌 나만 바라봐,[]
나훈아,인생 정답,[]
범키,DANCING ON GLASS,[]
최낙타,Grab Me,[]
베리굿,Oh! Oh!,"['dance', 'k-pop', 'Kpop']"
Lim Kim,SAL-KI,[]
朱兴东,手掌,[]
唐古,爱你的心,[]
阿信,隐形的纪念,[]
우디,대충 입고 나와,[]
정미애,라밤바,[]
NCT 127,Highway to Heaven,"['pure orgasm', 'best of 2019']"
빈센트블루,비가와,[]
사이로(415),야광별,[]
Nulbarich,NEW ERA,[]
美波,ライラック,"['japanese', 'rock', 'J-rock', 'j-pop']"
あいみょん,貴方解剖純愛歌 ~死ね~,[]
정승환,네가 온다,[]
아스트로,숨바꼭질,"['Korean', 'k-pop', 'Kpop', 'Korea']"
러블리즈,Close To You,[]
산들,날씨 좋은 날,[]
우주소녀,Boogie Up,"['k-pop', 'Kpop', 'Cosmic Girls', 'WJSN', 'pop']"
잔나비,JUNGLE,[]
청하,벌써 12시,"['best of 2019', 'love at first listen', 'hino', 'cant even express how much i love this song', 'lovely mv']"
치즈,우린 어디에나,[]
잔나비,주저하는 연인들을 위해,[]
Alan Walker,Alone,"['EDM', 'electronic', 'dance', 'House', 'norwegian']"
CLC,ME,"['k-pop', 'Kpop', 'trap', 'pop', 'dance']"
EXO-CBX,Shake,['hinoooooooooooooooo']
염따,zoom,[]
잔나비,봉춤을 추네,[]
히키,사랑에 연습이 있었다면 (답가),[]
태진아,자기가 좋아,[]
김양,흥부자,[]
프로미스나인,FUN!,[]
김재환,그렇게 널,[]
치즈,Orange,[]
황인욱,포장마차,[]
전소미,BIRTHDAY,[]
Lil Dicky,Earth,"['pop', 'cringe', 'Hip-Hop', 'USA', 'american']"
유노윤호,Follow,[]
틴탑,Run Away,[]
Aimer,ポラリス,"['female vocalists', 'j-pop', 'japanese', 'JPop']"
디에이드,상상,[]
잔나비,DOLMARO,[]
보아,Mayday! Mayday! (너에게 닿기를 간절히 외치다),"['k-pop', 'Ballad', 'Korean', 'BoA', 'Kpop']"
김나희,송인,[]
정다경,열두 줄,[]
조곤,오래된 노트,[]
김소유,십분 내로,[]
Charlie Puth,Left Right Left,['pop']
태연,Time Lapse,"['k-pop', 'best of 2017', 'Korean', 'Kpop', 'pop']"
김나희,벤치,[]
폴킴,사랑은 타이밍,[]
플리지,예뻐서 그래,[]
김양,잡초,[]
태연,Circus,"['soul', 'rnb', 'Ballad']"
Billie Eilish,when the party's over,"['pop', 'Ballad', '2010s', 'indie pop', 'alternative']"
공소원,뜨거운 안녕,[]
지원이,보릿고개,[]
정다경,가슴 아프게,[]
카더가든,우리의 밤을 외워요,[]
청하,Snapping,['best of 2019']
邓丽君,再见我的爱人,[]
청하,Chica,[]
The Chainsmokers,Kills You Slowly,"['pop', 'dance', 'eletronic', 'EDM']"
허영생,Moment,[]
장범준,노래방에서,[]
정미애,장녹수,[]
이하이,LOVE IS OVER,"['soul', 'k-pop', 'female vocalist', 'love at first listen', 'Kpop']"
피엘,MALIBU,[]
윤종신,Shuffling,[]
(여자)아이들,Uh-Oh,[]
정다경,약손,['Trot']
팔로알토,Get It,[]
Katy Perry,Never Really Over,"['pop', 'pop perfection', 'electropop', '2019', 'katy perry']"
Ava Max,Sweet but Psycho,"['pop', 'generic', 'electropop', '2010s', '2018']"
데이브레이크,우리 안녕이 자연스러워서,[]
SEVENTEEN,Happy Ending,[]
염따,sold out,[]
김나영,시들어가,[]
태연,Candy Cane,"['christmas', 'Korean', 'k-pop', 'holiday']"
Taylor Swift,You Need To Calm Down,"['pop', 'taylor swift', 'synthpop', '2019', '2010s']"
그_냥,퇴근길,[]
러블리즈,LOVE GAME,[]
에일리,Room Shaker,['k-pop']
ITZY(있지),달라달라,[]
장범준,당신과는 천천히,[]
윤하,비가 내리는 날에는,[]
BTOB,아름답고도 아프구나,[]
달지,잔소리,[]
나훈아,인생 소풍,[]
艾辰,落,[]
刀郎,西海情歌,[]
Justin Bieber,Flatline,"['pop', 'love at first listen', 'Iloveit', 'Amazing song', 'bonus track']"
Gallant,Weight In Gold,"['american', 'rnb', 'fallon', '2015', 'BIRP']"
Rita Ora,Your song,"['pop', 'british', 'party', 'not a cover', '2017']"
박재정,다시 태어날 수 있다면,[]
갓츄,U GOT IT,[]
청하,우리가 즐거워,[]
블랙핑크,Kill This Love,[]
ELLEGARDEN,Lonesome,"['J-rock', 'japanese', 'great lyrics', 'lonesome', 'Ellegarden']"
감스트,기다릴게,[]
김재환,디자이너(Designer),[]
레드벨벳,LP,[]
美波,ホロネス,[]
지진석,Good Night,[]
주호,불러봐도,[]
하성운,BLUE,[]
DPR CREAM,Color Drive,[]
NCT DREAM,GO,"['Kpop', 'NCT', 'nct dream', 'pop', 'k-pop']"
모네,가져가,[]
멜로망스,인사,[]
폴킴,헤어질 걸 알아,[]
防弾少年団,Let Go,[]
신혜성,나의 너에게,[]
이현,니가 있어 (BTS WORLD OST),[]
베리베리,딱 잘라서 말해 (From Now),[]
윤하,사계,[]
청하,Call It Love,[]
양다일,My Love,[]
맴맴,Super Special Girl,['song yuvin']
데이식스,한 페이지가 될 수 있게,[]
Rita Ora,Anywhere,"['pop', 'electronic', 'hino', 'british', 'electropop']"
윤하,Lonely,[]
Ariana Grande,NASA,"['pop', 'rnb', 'female vocalists', 'seen live', 'american']"
서은광(BTOB),그때 그날처럼,[]
비비(BIBI),나비,[]
이우,내 안부,[]
하성운,저기요,[]
염따,yaya freestyle,[]
Panic! At The Disco,High Hopes,"['alternative', 'indie', 'indie rock', 'pop', 'pop rock']"
Halsey,Nightmare,"['pop', 'rock', 'alternative', 'pop rock', 'punk']"
사이로(415),Take me there,[]
이수,recommend,[]
호피폴라,Wake Me Up,[]
지아,니가 길게 혼자면 좋겠어,[]
박재정,사랑한 만큼,[]
IZ*ONE,Buenos Aires,"['a bop no one asked ur opinion', 'bop', 'real jpop', 'not kpop in japanese', 'te te te te que bien']"
데이식스,For me,[]
모네,idc,[]
홍대광,너로 완벽한 순간,[]
가비엔제이,다시 만나자,[]
호피폴라,Hoppipolla,[]
Dan+Shay,Speechless,[]
송이한,안녕이라는 말,[]
은지원,HOW WE DO,[]
CIX,Movie Star,"['sex', 'k-pop', 'Pops In Seoul']"
LANY&Julia Michaels,Okay,"['pop', 'synth pop']"
Lauv,Sad Forever,"['indie pop', 'sad', 'Free Tibet', 'hairy chest', 'hunks']"
박정현,같이,[]
미교,계속 노래하고 싶어요,[]
펜타곤,봄눈,[]
루시,선잠,[]
루시,Cry Bird,[]
김소유,미련일랑,[]
10cm,Jenga,[]
데이식스,How To Love,[]
태용,Long Flight,[]
호피폴라,One More Light,[]
Lil Nas X,Panini,"['trap', 'rap', 'pop rap', 'trap rap', '2019']"
LIP×LIP,やっぱ最強!,[]
쏜애플,너의 무리,[]
강다니엘,Color,[]
5 Seconds Of Summer,Easier,"['pop', 'alternative rock', 'australian', 'bop', 'male vocalists']"
강다니엘,I Hope,[]
윤종신,늦바람,[]
ITZY(있지),ICY,[]
防弾少年団,Lights,[]
ヨルシカ,だから僕は音楽を辞めた,"['rock', 'japanese', 'J-rock', 'j-pop']"
세븐틴,HIT,"['pop', 'dance', 'korean music', 'best of 2019', 'electronic']"
공원소녀,RED-SUN(021),[]
온리원오브,time leap,[]
주호,우리가 우리가 될 수 있을까,[]
张小九,余香,[]
陈泫孝(大泫),静悄悄,[]
비와이,가라사대,[]
브로맨스,내게 기대어도 돼,[]
다비치,너에게 못했던 내 마지막 말은,[]
10cm,방에 모기가 있어 (Do You Think Of Me?),[]
JBJ95,불꽃처럼,[]
먼데이키즈,사랑이 식었다고 말해도 돼,[]
김길중,사랑했지만,[]
NCT DREAM,BOOM,"['k-pop', 'best of 2019', 'Pops In Seoul', 'hi emi - from zaina']"
마인드유,To. 첫사랑,[]
A.C.E(에이스),UNDER COVER,[]
XYZ,CocktaiL,[]
노라조,샤워,[]
하성운,오늘 뭐해?!,[]
Tom Jones,I'm Coming Home,"['coming home by tom jones', 'vocal', 'pop', 'classic rock', 'Tom Jones']"
Pink Sweat$,Honesty,['kimmel']
10cm,별자리,[]
로켓펀치,빔밤붐(BIM BAM BUM),[]
하현우(국카스텐),환상,[]
Kiana Lede,EX,[]
위키미키,Tiki-Taka(99%),[]
다비치,고백,[]
김진호,누군가의 이야기,[]
정인,사랑 그 깊은 곳,[]
Twice,HAPPY HAPPY,"['JPop', 'j-pop', 'la la la', '2019', 'unbridled optimism']"
기리보이,Party is over,[]
Official髭男dism,Pretender,['j-pop']
FANXY CHILD,Y,[]
정동하,그게 너였어,[]
정승환,우주선,[]
양다일,이 밤,[]
헨리,I LUV U,[]
이준호,결혼하는 날,[]
정세운,내 이름을 부르면,[]
데이식스,포장,[]
San E,애쓴다,[]
레드벨벳,음파음파(Umpah Umpah),[]
Sam Smith,How Do You Sleep?,"['pop', 'synthpop', 'british', 'dance', 'dance-pop']"
더 로즈,RED,[]
윤딴딴,발명가,[]
다비치,아로하,[]
업텐션,Blue Rose,[]
Simon Dominic,DAx4,[]
기리보이,꺼져,[]
우디,대충 입고 나와,[]
잔나비,뜨거운 여름밤은 가고 남은 건 볼품없지만,[]
에버글로우,Adios,['hino']
BTOB,Finale: 우리들의 콘서트,[]
ヨルシカ,ただ君に晴れ,[]
신지,느낌이 좋아,[]
여자친구,Love Oh Love,[]
크나큰,SUNSET,[]
소수빈,난 행복해,[]
덕인,어쩌면 그날이 오늘,[]
임창정,친구 10년 사랑 1년,[]
문희옥,평행선,[]
죠지,camping everywhere,[]
더보이즈,D.D.D,[]
엑스원,FLASH,[]
Lauv,Never Not,"['indie pop', 'hairy chest', 'hunks']"
都はるみ,好きになった人,"['enka', 'japanese', 'female vocalists', 'JPop', 'Asian']"
선미,날라리(LALALAY),[]
김나희,여우와 늑대,[]
숀(SHAUN),36.5,[]
크러쉬,나빠(NAPPA),[]
박정현,다시 사랑이,[]
엑스원,웃을 때 제일 예뻐,[]
이해리,종이별의 꿈,[]
몬스타엑스,폭우,"['pop', 'bop', 'Asian', 'k-pop', 'male vocalists']"
업텐션,CANDYLAND,[]
NCT DREAM,Fireflies,[]
빅톤,느린 이별,[]
송하예,니 소식,[]
배치기,반칙왕,[]
한승기,순리,[]
BTOB,신바람,[]
황인욱,포장마차,[]
Aimer,April Showers,[]
Twice,Breakthrough,"['pop', 'japanese', 'dance', 'JPop', 'j-pop']"
나미,가까이 하고 싶은 그대,[]
엑스원,괜찮아요,[]
크루셜스타,cigarette,[]
업텐션,Your Gravity,[]
로코베리,너의 밤은 안녕하니?,[]
정승환,이 노래가,[]
Bazzi,I.F.L.Y.,"['pop', 'rnb', '2010s', '2019']"
에이티즈,WAVE,[]
정미애,꿀맛,[]
스텔라장,YOLO,[]
현우빈,아이고 배야,[]
Dean Lewis,Be Alright,"['pop', 'australian', 'indie pop', 'singer-songwriter', 'Pop-Rock']"
ASH ISLAND,Fall,[]
Bebe Rexha,I'm a Mess,"['mental illness', '2010s', '2018', 'pop', 'rock']"
白小白,会不会,[]
孟凡明,只只,[]
谢宇伦,夜半,[]
Braska,水上灯,[]
김연자,영동부르스,[]
적재,우연을 믿어요,[]
양다일,너를 잊으면,[]
세븐틴,바람개비,['so so so so beautiful']
10cm,Island,[]
박재정,너의 마지막이고 싶다,[]
볼빨간사춘기,25,[]
볼빨간사춘기,Taste,[]
볼빨간사춘기,XX,[]
AAA,愛してるのに、愛せない,['Ballad']
김목경,내가 본 마지막 그녀,[]
볼빨간사춘기,워커홀릭,[]
노래를찾는사람들,일요일이 다가는 소리,[]
San E,85년생 정산,[]
Julio Iglesias,Crazy,"['romantic', 'latin', 'julio iglesias', 'love song', 'Julio']"
태연,Lonely night,"['k-pop', 'Korean', 'Kpop', 'pop', 'Queen']"
엔플라잉,골목길에서,[]
그_냥,그대의 바다,[]
로코베리,너에 대한 모든 것,[]
정효빈,달라진 니 마음,[]
승국이,대세남,[]
세븐틴,독 : Fear,[]
전상근,사랑이란 멜로는 없어,[]
민해경,슬픈 약속,[]
하은요셉,여자친구,[]
Post Malone,Circles,"['pop', 'indie pop', '2010s', 'pop rock', '2019']"
세븐틴,Snap Shoot,[]
오왠,않길,[]
정동하,이별을 노래로 만들어 보았습니다,[]
이바다,수채화,[]
김나희,큐피트 화살,[]
마마무,Good Luck,[]
Taylor Swift,Lover,"['pop', 'country', 'Ballad', '2010s', 'taylor swift']"
박지민,Stay Beautiful,[]
Imagine Dragons,Walking The Wire,"['IMAGINE DRAGONS', 'indie', 'rock', 'indie rock', 'american']"
펀치,가끔 이러다,[]
콜드,마음대로,[]
세븐틴,247,[]
Billie Eilish,COPYCAT,"['pop', 'alternative', 'indie', '2010s', 'Billie Eilish']"
세븐틴,Let me hear you say,[]
잔나비,The Secret Of Hard Rock,"['indie', 'rock', 'indie rock', 'Korean', 'k-rock']"
天月-あまつき-,月曜日の憂鬱,[]
세븐틴,거짓말을 해,[]
둘다섯,기도,[]
한승기,슬픈 사랑,[]
권진아,시계 바늘,[]
데이식스,쏟아진다,[]
ヨルシカ,言って。,[]
핑클,남아있는 노래처럼,[]
강예슬,러브레터,[]
혜은이,작은 숙녀,[]
정태춘,저녁 숲 고래여,[]
NCT DREAM,119,"['urban', 'sex', 'the best', 'dark pop']"
Jose Feliciano,Che sara,"['cool', 'jaka to melodia']"
트와이스,Feel Special,[]
심수봉,Love Of Tonight,[]
세븐틴,Network Love,[]
세븐틴,Second Life,[]
Abir,Tango,[]
송가인,Tears,[]
이미자,강명화,[]
적우,그리운 사람,[]
이해리,나만 아픈 일,[]
드림캐쳐,데자부(Deja Vu),[]
NCT 127,악몽(Come Back),[]
강예슬,퐁당퐁당,[]
윤하,26,[]
Harry Styles,Adore You,"['pop', '2010s', '2019', 'british', 'rock']"
EXO,Baby You Are,"['k-pop', '80s', 'Kpop', 'favs', 'Blessed']"
지코,Balloon,[]
방탄소년단,Black Swan,[]
IU,Blueming,"['k-pop', 'spam tier', 'Pops In Seoul', 'monkaMel']"
Kenny Rogers,Coward of the county,"['country', 'kenny rogers', 'classic country', 'coward of the county', 'classic']"
Tones And I,Dance Monkey,"['pop', '2019', '2010s', 'tones and i', 'electropop']"
백예린,Datoom,[]
정준일,Girls,[]
에스에프나인,Good Guy,[]
팔로알토,Grind,[]
정준일,I Am Here,[]
Camila Cabello,Living Proof,"['pop', '2010s', 'Camila Cabello', 'rnb', 'sex music']"
백예린,London,[]
백예린,Mr. gloomy,[]
ちゃんみな,Never Grow Up,[]
백예린,Not a girl,[]
JBJ95,ONLY ONE,[]
마마무,rEALITY,[]
창모,S T A R T,[]
Joji,SLOW DANCING IN THE DARK,"['soul', 'rnb', 'alternative rnb', 'joji', 'Hip-Hop']"
지연,Take A Hike,['best of 2019']
NF,Time,[]
백예린,True lover,[]
Khalid,Up All Night,[]
하현상,US,[]
テヨン,VOICE,[]
육성재,W.A.U,[]
옹성우,WE BELONG,[]
장우혁,WEEKAND,[]
김재환,Who Am I,[]
Aimer,コイワズライ,[]
阿悠悠,乏味,[]
en,你走之后的雨季,[]
叶洛洛,墨书,[]
펀치,가끔 이러다,[]
남화용,가버린 추억,[]
육성재,겨울 속에서,[]
정준일,괜찮아,[]
투모로우바이투게더,그냥 괴물을 살려두면 안 되는 걸까,[]
정태춘,그의 노래는,[]
WAX,그 흔한 김씨,[]
지코,극,[]
윤종신,기다리지 말아요,[]
수지,꽃마리,[]
전영록,나 그대에게,[]
멜로망스,나나나,[]
한동근,나를 기다렸나요,[]
권진아,나의 모양,[]
최백호,낙동강,[]
제이세라,내가 없어,[]
이선희,내 마음 가는 곳,[]
태연,너를 그리는 시간(Drawing Our Moments),[]
