N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,
1,삼성전자,"83,500",700,+0.85%,100,"4,984,768","5,969,783",54.67,"15,326,171",21.74,9.99,
2,SK하이닉스,"131,500","1,000",-0.75%,"5,000","957,323","728,002",50.10,"2,882,742",20.13,9.53,
3,LG화학,"883,000","9,000",+1.03%,"5,000","623,330","70,592",44.31,"218,605",134.83,2.93,
4,NAVER,"377,500",500,-0.13%,100,"620,094","164,263",56.93,"482,627",61.92,15.22,
5,삼성전자우,"74,600",600,-0.80%,100,"613,873","822,887",77.66,"2,835,613",19.42,N/A,
6,삼성바이오로직스,"819,000","7,000",+0.86%,"2,500","541,891","66,165",10.32,"63,627",224.88,N/A,
7,카카오,"118,000",500,+0.43%,100,"523,695","443,809",33.61,"1,710,372",332.39,2.70,
8,삼성SDI,"689,000","19,000",+2.84%,"5,000","473,788","68,765",42.75,"267,259",84.37,4.54,
9,현대차,"221,500",500,+0.23%,"5,000","473,275","213,668",30.53,"649,993",43.07,2.04,
10,셀트리온,"285,000","3,000",-1.04%,"1,000","392,455","137,703",21.20,"704,546",76.67,16.68,
11,기아,"82,700","1,400",+1.72%,"5,000","335,235","405,363",33.20,"2,151,352",22.53,5.05,
12,POSCO,"362,500","7,000",+1.97%,"5,000","316,052","87,187",54.64,"474,188",19.73,3.61,
13,LG전자,"169,500","6,000",+3.67%,"5,000","277,383","163,648",31.14,"1,875,470",15.57,13.23,
14,현대모비스,"285,000","5,500",-1.89%,"5,000","270,160","94,793",38.73,"822,759",17.72,4.66,
15,삼성물산,"138,500","3,000",+2.21%,100,"258,839","186,887",14.80,"763,554",25.33,3.81,
16,SK텔레콤,"316,500","2,000",+0.64%,500,"255,560","80,746",39.37,"246,560",16.99,6.44,
17,SK이노베이션,"273,500","3,500",+1.30%,"5,000","252,893","92,466",22.57,"698,762",-11.80,-13.58,
18,LG생활건강,"1,593,000","5,000",-0.31%,"5,000","248,798","15,618",46.09,"27,861",35.39,17.92,
19,KB금융,"55,000",700,+1.29%,"5,000","228,694","415,808",69.23,"1,584,847",6.62,8.53,
20,LG,"124,000","9,500",+8.30%,"5,000","213,971","172,557",35.15,"1,397,794",14.88,7.50,
21,SK,"294,000","2,000",-0.68%,200,"206,859","70,360",21.18,"282,361",110.11,1.11,
22,신한지주,"38,250",800,+2.14%,"5,000","197,599","516,600",60.17,"2,810,351",5.67,8.20,
23,엔씨소프트,"861,000","12,000",+1.41%,500,"189,024","21,954",52.01,"93,975",32.18,20.83,
24,삼성생명,"84,900","2,500",+3.03%,500,"169,800","200,000",13.09,"1,021,128",13.41,3.53,
25,한국전력,"24,200",150,+0.62%,"5,000","155,355","641,964",16.61,"2,462,118",7.80,2.91,
26,아모레퍼시픽,"261,000","2,500",-0.95%,500,"152,577","58,458",33.46,"153,628",512.77,0.78,
27,삼성에스디에스,"193,500",500,+0.26%,500,"149,726","77,378",12.08,"201,289",33.76,6.71,
28,삼성전기,"193,000",0,0.00%,"5,000","144,159","74,694",35.05,"279,548",24.80,10.92,
29,하나금융지주,"43,000",100,+0.23%,"5,000","129,104","300,242",68.98,"1,742,087",4.90,8.96,
30,포스코케미칼,"165,500","3,500",+2.16%,500,"128,202","77,463",7.71,"483,993",359.00,2.96,
31,HMM,"36,150","3,200",+9.71%,"5,000","124,859","345,392",10.84,"20,848,251",94.14,8.93,
32,넷마블,"139,500",500,-0.36%,100,"119,905","85,954",24.01,"266,556",38.25,6.35,
33,SK바이오사이언스,"153,000","2,500",+1.66%,500,"117,045","76,500",2.79,"1,802,206",284.92,13.25,
34,KT&G,"83,200",300,+0.36%,"5,000","114,227","137,292",40.14,"365,858",9.75,13.22,
35,한국조선해양,"150,500","9,500",+6.74%,"5,000","106,514","70,773",18.30,"1,061,199",-12.77,-7.42,
36,롯데케미칼,"297,000","3,500",+1.19%,"5,000","101,798","34,275",25.75,"275,544",64.24,1.22,
37,한화솔루션,"49,700",0,0.00%,"5,000","95,065","191,278",17.46,"1,117,233",26.97,5.30,
38,S-Oil,"84,300","6,300",+8.08%,"2,500","94,907","112,583",75.85,"1,843,465",-12.35,-13.07,
39,LG디스플레이,"26,500",550,-2.03%,"5,000","94,821","357,816",24.69,"5,714,662",-106.00,-0.79,
40,삼성화재,"199,000","3,000",+1.53%,500,"94,276","47,375",47.02,"176,187",13.33,4.96,
41,대한항공,"26,800",600,+2.29%,"5,000","93,216","347,821",10.46,"2,880,585",-22.62,-7.22,
42,하이브,"259,000",500,+0.19%,500,"92,266","35,624",8.01,"215,597",N/A,12.52,
43,SK바이오팜,"117,500","1,000",-0.84%,500,"92,018","78,313",7.59,"334,906",-34.14,-135.18,
44,한온시스템,"16,850",250,-1.46%,100,"89,945","533,800",19.46,"1,231,738",81.40,5.09,
45,금호석유,"283,000","5,000",+1.80%,"5,000","86,224","30,468",25.64,"523,033",16.26,20.18,
46,고려아연,"438,000","1,000",-0.23%,"5,000","82,651","18,870",22.30,"59,922",14.43,8.37,
47,KT,"29,400",50,-0.17%,"5,000","76,767","261,112",43.05,"644,901",11.67,4.76,
48,우리금융지주,"10,600",100,+0.95%,"5,000","76,560","722,268",26.97,"3,265,902",5.86,5.87,
49,현대글로비스,"194,500","7,500",+4.01%,500,"72,938","37,500",32.74,"445,877",12.03,12.45,
50,현대제철,"52,000",500,+0.97%,"5,000","69,392","133,446",20.68,"1,707,587",-16.14,-2.59,
51,기업은행,"9,390",90,+0.97%,"5,000","69,361","738,664",12.27,"2,775,311",4.68,6.44,
52,한국타이어앤테크놀로지,"53,400","1,800",+3.49%,500,"66,149","123,875",41.97,"363,510",17.76,5.12,
53,미래에셋증권,"10,050",80,+0.80%,"5,000","63,849","635,316",14.99,"1,414,111",9.84,8.94,
54,한국금융지주,"114,000","6,000",+5.56%,"5,000","63,528","55,726",31.73,"521,105",8.13,16.27,
55,CJ제일제당,"409,500","1,000",-0.24%,"5,000","61,647","15,054",24.91,"30,258",9.78,13.50,
56,두산중공업,"14,000",200,+1.45%,"5,000","59,147","422,481",9.14,"1,889,010",-3.57,-37.20,
57,LG유플러스,"13,500",250,+1.89%,"5,000","58,943","436,611",30.60,"2,743,132",12.63,6.46,
58,현대건설,"51,400","1,600",+3.21%,"5,000","57,237","111,356",20.39,"1,477,655",46.81,1.84,
59,아모레G,"67,900",300,+0.44%,500,"55,989","82,458",19.55,"116,900",628.70,0.31,
60,SKC,"142,500","3,500",-2.40%,"5,000","53,962","37,868",10.70,"294,521",144.08,2.21,
61,강원랜드,"25,000",500,+2.04%,500,"53,485","213,940",21.18,"685,660",-19.39,-7.92,
62,LG이노텍,"217,000","4,500",+2.12%,"5,000","51,358","23,667",30.23,"166,859",21.75,10.20,
63,현대중공업지주,"63,700","5,000",+8.52%,"1,000","50,319","78,993",17.23,"1,143,994",-8.35,-8.12,
64,신풍제약,"94,400","5,500",-5.51%,500,"50,018","52,985",11.54,"1,550,745","1,037.36",1.72,
65,코웨이,"67,500",500,+0.75%,500,"49,815","73,800",58.43,"203,632",12.30,31.51,
66,한미사이언스,"71,800",0,0.00%,500,"48,325","67,305",1.60,"427,231",213.69,3.47,
67,오리온,"120,500","1,000",+0.84%,500,"47,641","39,536",41.65,"102,568",17.80,15.50,
68,이마트,"168,500",500,+0.30%,"5,000","46,971","27,876",30.96,"159,390",12.98,4.05,
69,두산밥캣,"46,850","2,550",+5.76%,500,"46,967","100,249",24.29,"318,394",18.98,6.15,
70,유한양행,"66,900",300,-0.45%,"1,000","46,812","69,973",19.08,"214,355",24.70,11.06,
71,삼성중공업,"7,420",300,+4.21%,"5,000","46,746","630,000",15.97,"11,589,866",-3.15,-33.06,
72,녹십자,"391,000",0,0.00%,"5,000","45,694","11,687",19.36,"160,860",56.38,7.48,
73,KODEX 200,"43,820",395,+0.91%,0,"44,609","101,800",7.30,"3,257,278",N/A,N/A,
74,맥쿼리인프라,"11,950",150,-1.24%,0,"44,477","372,192",15.58,"1,543,288",N/A,N/A,
75,한미약품,"358,000","9,500",-2.59%,"2,500","43,240","12,078",13.61,"103,956",361.62,1.65,
76,GS,"44,400","2,150",+5.09%,"5,000","41,254","92,915",18.32,"873,921",-17.32,-2.82,
77,CJ대한통운,"180,500","4,500",+2.56%,"5,000","41,176","22,812",22.05,"48,553",33.47,3.89,
78,GS건설,"47,450","1,200",+2.59%,"5,000","40,565","85,491",28.55,"879,562",12.20,7.68,
79,삼성카드,"35,000",600,+1.74%,"5,000","40,551","115,859",11.65,"86,360",10.17,5.69,
80,팬오션,"7,430",430,+6.14%,"1,000","39,719","534,570",11.61,"35,772,205",42.95,3.25,
81,쌍용C&E,"7,870",30,-0.38%,100,"39,654","503,860",3.34,"2,814,483",28.72,7.92,
82,현대차2우B,"106,500","1,500",+1.43%,"5,000","38,857","36,485",61.48,"85,231",20.71,N/A,
83,삼성증권,"42,600",250,+0.59%,"5,000","38,042","89,300",27.23,"418,238",7.49,9.89,
84,롯데지주,"35,600",950,+2.74%,200,"37,348","104,909",11.06,"245,812",-19.00,-3.03,
85,한진칼,"55,700",900,+1.64%,"2,500","36,908","66,263",15.51,"99,699",-12.44,-19.55,
86,키움증권,"136,000",0,0.00%,"5,000","35,407","26,034",23.32,"91,011",4.91,27.63,
87,롯데쇼핑,"123,500","1,500",+1.23%,"5,000","34,937","28,289",12.19,"44,835",-4.45,-7.70,
88,NH투자증권,"12,400",150,+1.22%,"5,000","34,895","281,409",16.78,"1,012,939",6.45,10.32,
89,씨에스윈드,"81,600","2,100",-2.51%,500,"34,412","42,171",10.50,"525,708",96.57,8.19,
90,DB손해보험,"48,050",400,+0.84%,500,"34,019","70,800",42.99,"257,229",6.09,9.08,
91,일진머티리얼즈,"73,300","1,100",-1.48%,500,"33,799","46,111",8.95,"248,580",79.07,7.23,
92,SK케미칼,"285,000","2,000",-0.70%,"5,000","33,491","11,751",19.34,"108,015",14.79,30.49,
93,한국항공우주,"34,200",0,0.00%,"5,000","33,336","97,475",13.58,"529,490",44.65,6.39,
94,대우조선해양,"31,000","1,950",+6.71%,"5,000","33,260","107,291",8.61,"1,296,432",38.41,2.27,
95,호텔신라,"84,600","1,100",+1.32%,"5,000","33,204","39,248",17.63,"464,554",-11.94,-36.74,
96,OCI,"139,000","5,500",-3.81%,"5,000","33,151","23,849",21.57,"432,176",-13.47,-9.89,
97,메리츠증권,"4,865",160,+3.40%,"1,000","32,886","675,962",14.35,"2,824,849",6.29,13.08,
98,삼성엔지니어링,"16,650","1,000",+6.39%,"5,000","32,634","196,000",26.27,"6,132,977",13.33,16.75,
99,동서,"32,550",600,+1.88%,500,"32,452","99,700",3.73,"133,786",27.73,8.61,
100,두산퓨얼셀,"49,350",650,-1.30%,100,"32,321","65,494",17.81,"663,111",255.70,4.18,
101,효성티앤씨,"741,000","2,000",-0.27%,"5,000","32,068","4,328",20.10,"66,087",23.44,25.10,
102,현대오토에버,"114,500","1,000",+0.88%,500,"31,400","27,424",1.17,"78,130",40.76,11.09,
103,LG화학우,"405,000","13,000",+3.32%,"5,000","31,140","7,689",63.83,"23,482",61.84,N/A,
104,에스원,"81,900",400,+0.49%,500,"31,121","37,999",56.00,"35,952",21.90,10.48,
105,한국가스공사,"33,350",250,+0.76%,"5,000","30,786","92,313",9.39,"258,554",-17.89,-2.24,
106,한화생명,"3,480",0,0.00%,"5,000","30,225","868,530",8.12,"17,803,837",12.84,1.90,
107,대우건설,"7,210",120,+1.69%,"5,000","29,966","415,623",9.05,"3,972,694",10.56,11.06,
108,현대미포조선,"73,000","6,200",+9.28%,"5,000","29,158","39,942",12.48,"1,005,239",-149.59,-0.84,
109,KCC,"325,500",500,+0.15%,"5,000","28,925","8,886",12.31,"45,952",4.85,12.79,
110,CJ,"98,300","2,400",+2.50%,"5,000","28,681","29,177",18.90,"105,386",40.45,1.89,
111,만도,"60,900","1,200",-1.93%,"1,000","28,597","46,957",23.54,"616,842",495.12,0.37,
112,한솔케미칼,"250,500","4,000",-1.57%,"5,000","28,395","11,335",40.60,"55,839",23.06,24.50,
113,GS리테일,"36,700",200,+0.55%,"1,000","28,259","77,000",14.84,"231,467",16.78,7.50,
114,휠라홀딩스,"46,000",50,+0.11%,"1,000","27,946","60,752",44.72,"338,057",20.12,10.94,
115,신세계,"281,000","6,000",+2.18%,"5,000","27,665","9,845",25.93,"99,099",-26.73,-2.81,
116,F&F,"179,000","7,500",+4.37%,500,"27,566","15,400",10.03,"104,392",32.13,16.59,
117,BGF리테일,"156,500",0,0.00%,"1,000","27,049","17,284",32.06,"16,077",22.04,18.60,
118,한샘,"114,500","2,000",-1.72%,"1,000","26,946","23,534",23.73,"63,447",41.41,10.83,
119,더존비즈온,"88,800","1,700",+1.95%,500,"26,942","30,341",39.65,"106,327",49.17,15.09,
120,현대차우,"108,000",500,+0.47%,"5,000","26,305","24,357",57.84,"67,918",21.00,N/A,
121,DB하이텍,"58,900","2,000",-3.28%,"5,000","26,151","44,399",17.78,"1,150,668",15.79,23.07,
122,포스코인터내셔널,"21,000","1,200",+6.06%,"5,000","25,909","123,375",11.02,"5,709,960",10.86,7.69,
123,DL이앤씨,"132,500",500,+0.38%,"5,000","25,650","19,359",25.47,"192,653",N/A,N/A,
124,제일기획,"22,000",350,+1.62%,200,"25,309","115,041",32.82,"204,156",16.08,16.11,
125,하이트진로,"35,500",50,+0.14%,"5,000","24,897","70,134",7.18,"275,787",29.19,8.23,
126,두산인프라코어,"11,150",400,+3.72%,"5,000","24,787","222,305",9.36,"5,932,416",15.77,6.47,
127,한화,"32,350",450,+1.41%,"5,000","24,249","74,959",19.79,"248,382",14.81,4.79,
128,메리츠화재,"19,300",550,+2.93%,500,"23,281","120,625",11.20,"552,291",5.13,16.91,
129,BNK금융지주,"6,960",30,+0.43%,"5,000","22,685","325,935",39.27,"1,987,972",4.37,6.11,
130,대한유화,"349,000","18,500",+5.60%,"5,000","22,685","6,500",21.45,"148,317",17.83,6.93,
131,LS,"70,400","2,600",+3.83%,"5,000","22,669","32,200",14.32,"341,879",17.87,3.94,
132,현대해상,"25,350",200,+0.80%,500,"22,663","89,400",38.25,"424,644",6.83,7.13,
133,메리츠금융지주,"16,900",250,+1.50%,500,"22,648","134,011",7.84,"221,733",4.71,16.06,
134,동국제강,"23,650",200,+0.85%,"5,000","22,570","95,433",27.86,"3,644,521",34.68,3.35,
135,현대로템,"20,550",200,+0.98%,"5,000","22,429","109,142",5.80,"1,814,078",63.23,2.84,
136,TIGER 200,"43,685",395,+0.91%,0,"22,389","51,250",0.00,"1,085,622",N/A,N/A,
137,KODEX 200선물인버스2X,"1,945",35,-1.77%,0,"21,992","1,130,700",2.51,"192,190,731",N/A,N/A,
138,대웅,"36,350",400,+1.11%,500,"21,135","58,142",4.37,"295,914",21.48,15.10,
139,효성,"99,400","1,200",+1.22%,"5,000","20,945","21,071",9.70,"136,541",-39.70,-2.26,
140,한화시스템,"18,850",200,-1.05%,"5,000","20,778","110,230",3.02,"624,857",24.87,9.35,
141,오뚜기,"563,000","2,000",+0.36%,"5,000","20,673","3,672",16.24,"4,090",19.22,7.93,
142,아이에스동서,"66,800",400,+0.60%,500,"20,636","30,893",5.65,"120,001",16.61,10.92,
143,현대백화점,"88,100",400,+0.46%,"5,000","20,618","23,402",18.55,"117,365",29.32,1.65,
144,한화에어로스페이스,"39,700",200,-0.50%,"5,000","20,100","50,630",18.23,"248,430",16.62,4.78,
145,KODEX 단기채권,"102,815",0,0.00%,0,"19,897","19,352",0.00,"36,239",N/A,N/A,
146,프레스티지바이오파마,"33,000","4,000",-10.81%,0,"19,832","60,096",63.67,"1,610,435",N/A,N/A,
147,현대위아,"71,900","1,500",-2.04%,"5,000","19,553","27,195",8.48,"345,515",32.07,1.96,
148,효성첨단소재,"424,000","9,000",+2.17%,"5,000","18,995","4,480",9.33,"145,071","23,555.60",0.03,
149,현대엘리베이,"46,200",100,-0.22%,"5,000","18,857","40,815",28.79,"285,578",19.51,9.78,
150,KODEX 삼성그룹,"10,405",150,+1.46%,0,"18,843","181,100",0.03,"334,724",N/A,N/A,
151,한미반도체,"38,050","2,300",+6.43%,200,"18,819","49,460",6.64,"1,595,625",39.43,21.03,
152,녹십자홀딩스,"39,800",50,+0.13%,500,"18,717","47,028",5.64,"216,095",11.53,19.74,
153,롯데정밀화학,"72,300","1,900",+2.70%,"5,000","18,653","25,800",23.13,"472,257",9.38,12.65,
154,HDC현대산업개발,"28,250",300,+1.07%,"5,000","18,619","65,907",10.44,"298,081",7.86,8.85,
155,KG동부제철,"18,200",100,+0.55%,"5,000","18,202","100,009",0.43,"1,573,071",27.25,7.18,
156,영원무역,"40,700",450,-1.09%,500,"18,035","44,311",26.26,"78,395",12.21,8.03,
157,코오롱인더,"66,400","2,300",+3.59%,"5,000","17,914","26,979",18.11,"424,791",9.71,9.70,
158,LS ELECTRIC,"58,800",100,-0.17%,"5,000","17,640","30,000",14.96,"125,940",20.71,6.15,
159,한국앤컴퍼니,"18,500",50,+0.27%,500,"17,563","94,935",9.32,"195,067",10.15,5.08,
160,농심,"285,000","2,000",+0.71%,"5,000","17,336","6,083",15.98,"17,777",11.67,7.50,
161,대웅제약,"142,500",500,+0.35%,"2,500","16,511","11,587",5.03,"44,178",129.43,2.38,
162,KODEX 레버리지,"28,395",475,+1.70%,0,"16,469","58,000",2.07,"19,705,180",N/A,N/A,
163,부광약품,"23,000",0,0.00%,500,"16,344","71,063",5.30,"424,644",-227.72,-2.46,
164,종근당,"143,000",0,0.00%,"2,500","16,339","11,426",8.99,"81,465",17.83,17.88,
165,솔루스첨단소재,"51,800","2,400",+4.86%,100,"15,845","30,590",5.19,"1,177,855",-185.66,-5.10,
166,한전KPS,"34,200",250,-0.73%,200,"15,390","45,000",9.66,"338,213",17.67,8.23,
167,DL,"99,500","4,200",+4.41%,"5,000","15,364","15,441",23.86,"243,718",7.61,11.84,
168,KODEX 200TR,"14,100",105,+0.75%,0,"15,291","108,450",0.00,"51,650",N/A,N/A,
169,KODEX MSCI Korea TR,"13,945",95,+0.69%,0,"14,851","106,500",0.00,"459,805",N/A,N/A,
170,LG생활건강우,"705,000","1,000",+0.14%,"5,000","14,803","2,100",82.53,"6,107",15.66,N/A,
171,NHN,"73,600",600,-0.81%,500,"14,400","19,565",11.01,"57,688",67.15,1.35,
172,한전기술,"37,500","2,900",-7.18%,200,"14,332","38,220",2.89,"1,174,244",71.16,N/A,
173,효성화학,"446,500","46,500",+11.63%,"5,000","14,244","3,190",9.51,"235,649",-122.63,-2.71,
174,신세계인터내셔날,"198,500","2,000",+1.02%,"5,000","14,173","7,140",3.83,"23,636",27.84,8.24,
175,KODEX 2차전지산업,"19,720",135,+0.69%,0,"14,100","71,500",0.03,"972,758",N/A,N/A,
176,DGB금융지주,"8,290",90,+1.10%,"5,000","14,022","169,146",48.33,"1,338,401",4.22,6.93,
177,SK네트웍스,"5,460",20,+0.37%,"2,500","13,551","248,188",12.06,"851,233",39.28,1.63,
178,지누스,"85,600","2,100",+2.51%,500,"13,525","15,800",22.27,"69,603",29.40,11.61,
179,KODEX 종합채권(AA-이상)액티브,"108,875",160,-0.15%,0,"13,491","12,391",0.00,"9,684",N/A,N/A,
180,코스맥스,"134,000","2,500",-1.83%,500,"13,466","10,050",24.87,"61,308",63.00,6.23,
181,LG전자우,"78,000","1,800",+2.36%,"5,000","13,405","17,186",40.08,"167,535",7.17,N/A,
182,JB금융지주,"6,770",90,+1.35%,"5,000","13,336","196,983",40.44,"429,385",3.67,10.06,
183,솔루엠,"27,050",300,-1.10%,500,"13,279","49,092",0.99,"807,797",27.55,43.26,
184,TIGER 단기통안채,"100,175",0,0.00%,0,"13,153","13,130",0.90,"6,688",N/A,N/A,
185,롯데리츠,"5,400",0,0.00%,500,"13,120","242,969",9.58,"517,641",62.07,1.83,
186,한국콜마,"57,300",500,-0.87%,500,"13,111","22,881",29.26,"144,636",8.18,29.27,
187,명신산업,"32,150","2,950",+10.10%,500,"13,110","40,779",1.58,"6,010,673",N/A,-67.39,
188,세방전지,"93,500","2,400",-2.50%,500,"13,090","14,000",23.98,"156,799",19.75,6.14,
189,한올바이오파마,"24,400",150,-0.61%,500,"12,747","52,241",6.66,"242,820",64.55,12.29,
190,태광산업,"1,143,000","19,000",+1.69%,"5,000","12,726","1,113",7.57,"1,585",12.03,3.26,
191,롯데관광개발,"18,200",450,+2.54%,500,"12,608","69,276",4.39,"562,979",-15.38,-30.43,
192,다우기술,"28,050",650,+2.37%,500,"12,585","44,867",22.39,"207,210",4.57,18.85,
193,KODEX 단기채권PLUS,"103,100",0,0.00%,0,"12,476","12,101",0.00,"299,615",N/A,N/A,
194,LG상사,"32,100",900,+2.88%,"5,000","12,442","38,760",26.12,"335,738",4.18,23.72,
195,더블유게임즈,"67,700",400,+0.59%,500,"12,440","18,375",11.74,"76,236",11.05,16.94,
196,롯데칠성,"138,500","1,500",+1.09%,500,"12,431","8,975",10.57,"16,159",-99.14,-1.00,
197,보령제약,"23,800",350,-1.45%,500,"12,405","52,120",6.58,"882,913",44.91,8.62,
198,KODEX 인버스,"3,775",35,-0.92%,0,"12,246","324,400",2.04,"38,874,959",N/A,N/A,
199,삼양홀딩스,"142,000","2,000",-1.39%,"5,000","12,161","8,564",8.45,"53,371",12.31,6.96,
200,이노션,"60,500",100,+0.17%,500,"12,100","20,000",30.44,"28,846",19.06,8.28,
