그룹명,멤버
SDN48," 코난, 타카하시 유이, 타니사키 토모미, 츠다 마리나, 나츠코, 니노미야 유카, 후쿠다 아카네, 후지코소 유미, 호소다 미유우, 마츠시마 루미, 마에다 에이코, 정시연, 코마타니 히토미, 아키타 카즈에, 이마요시 메구미, 우메다 하루카, 우라노 카즈미, 오오코치 미사, 오호리 메구미, 카이다 쥬리, 카토 마미, 코치 마사미, 코하라 하루카, 콘도 사야카, 사토 유카리, 세리나, 첸 츄, 테츠카 마치코, 나츄, 니시쿠니하라 레이코, 노로 카요, 하타케야마 치사키, 미츠이 히로미, 아이카와 유키, 아키코, 이토 마나, 오오야마 아이미, 키모토 유키 "
달 좋은 밤," 임채용(드럼), 이환(베이스), 정평화(기타), 조서인(피아노), 김호연(보컬) "
로맨틱펀치 ," 배인혁(보컬), 콘치(기타), 레이지(기타), 트리키(드럼) "
DGNA ," 가람, 현민, 인준, Jay, 미카 "
롱디 , 한민세(프로듀싱) 
어반자카파," 조현아, 권순일, 박용인 "
안녕의 온도," 정상이(리더, 키보드, 베이스), 윤석철(키보드), 이소월(드럼), 이수진(기타) "
사월과 오월," 백순진, 김태풍 "
Aqua Timez," 후토시, 오케이피 스타, 다이스케, 마유코, 타시 "
NCT DREAM," 마크, 런쥔, 제노, 해찬, 재민, 천러, 지성 "
NCT 127," 태일, 쟈니, 태용, 유타, 도영, 재현, 윈윈, 마크, 해찬, 정우 "
YB," 윤도현(보컬), 박태희(베이스), 김진원(드럼), 허준(기타), 스캇 할로웰(기타) "
소나무 ," 민재, 디애나, 의진, 하이디, 뉴썬 "
가리온," MC 메타(랩), 나찰(랩) "
Abingdon Boys School," 니시카와 다카노리(보컬), SUNAO(기타), 시바사키 히로시(기타), 키시 토시유키(키보드, DJ) "
캔," 배기성(보컬), 이종원(보컬) "
Billionaire," 후니아, 버마 "
SMAP," 나카이 마사히로(中居正広), 기무라 타쿠야(木村拓哉), 이나가키 고로(稲垣吾郎), 쿠사나기 츠요시(草彅剛), 카토리 싱고(香取慎吾) "
Bad Meets Evil," 에미넴, 로이스 다 파이브 나인 "
구구단 오구오구," 미나, 혜연 "
처진 달팽이 ," 유재석, 이적 "
Da Pump," 잇사(ISSA, 리더), 다이치(DAICHI), 겐조(KENZO), 토모(TOMO), 키미(KIMI), 요리(YORI), 유예(U-YEAH) "
Monkey Majik," 메이너드 플랜트(Maynard Plant, 보컬, 기타), 블래이즈 플랜트(Blaise Plant, 보컬, 기타), 택스(tax, 드럼), 딕(DICK, 베이스) "
3호선 버터플라이," 남상아(보컬, 기타), 김남윤(베이스), 서현정(드럼) "
더보이즈 ," 주학년, 영훈, 주연, 현재, 상연, 선우, 큐, 케빈, 제이콥, 에릭, 뉴 "
라니아," 지유, 혜미, 지은, 따보 "
서교동의 밤," 서교동의밤 A, 서교동의밤 B, 서교동의밤 D, 서교동의밤 E "
Clean Bandit," Jack Patterson, Luke Patterson, Grace Chatto "
SuperM," 백현, 태민, 카이, 태용, 마크, 루카스, 텐 "
오지은과 늑대들," 오지은(보컬), 정중엽(기타), 박민수(건반), 박순철(베이스), 신동훈(드럼) "
더블에이," 우상(리더, 안무, 보컬), 호익(보컬) "
공기남녀," 공기남(보컬, 프로듀싱), 미네(보컬) "
모노그램," 케빈(서브보컬, 피아노), 리원(보컬) "
버스커 버스커," 장범준(보컬, 기타), 브래드(드럼), 김형태(베이스) "
CNBLUE ," 정용화(리더, 기타, 메인보컬, 랩), 강민혁(드럼), 이정신(베이스, 랩) "
CHAGE & ASKA," 차게, 미야자키 시게아키 "
체리 필터," 조유진(메인보컬), 정우진(리더, 기타), 손스타(드럼, 랩), 연윤근(베이스) "
루싸이트 토끼," 에롱(보컬), 영태(기타) "
Ellegarden," 호소미 타케시(細美武士, 보컬, 기타), 우부카타 신이치(生形眞一, 기타), 타카다 유이치(高田雄一, 베이스), 타카하시 히로타카(高橋宏貴, 드럼) "
이로이 , 가요 
Simon & Garfunkel," 폴 사이먼(Paul Simon, 보컬), 아트 가펑클(Art Garfunkel, 기타, 보컬) "
유키스," 수현, 훈, 준 "
언니들," 김지현, 니키타, 나미 "
X1 ," 한승우, 조승연, 김우석, 김요한, 이한결, 차준호, 손동표, 강민희, 이은상, 송형준, 남도현 "
미스터 파파," 김석원, 조삼희, 이명원, 백종윤 "
시나위," 신대철(리더, 기타), 김바다(보컬) "
Neon Trees," 타일러 글렌(Tyler Glenn, 리드보컬, 키보드), 크리스 앨런(Chris Allen, 기타), 브랜든 캠벨(Branden Campbell, 베이스), 일레인 브래들리(Elaine Bradley, 드럼, 보컬) "
세븐틴," 에스쿱스(리더), 정한, 조슈아, 준, 호시, 원우, 우지, 디에잇, 민규, 도겸, 승관, 버논, 디노 "
솔루션스 ," 박솔(보컬), 나루(기타), 권오경(베이스), 박한솔(드럼) "
ASTRO ,"  차은우, 문빈, MJ, 진진, 라키, 윤산하"
SEKAI NO OWARI," 후카세(Fukase, 보컬, 기타), 나카진(Nakajin, 기타), 사오리(Saori, 피아노), 러브(Love, DJ) "
DREAMS COME TRUE," 요시다 미와(보컬), 나카무라 마사토(베이스) "
V6," 사카모토 마사유키(坂本昌行), 나가노 히로시(長野博), 이노하라 요시히코(井ノ原快彦), 모리타 고(森田剛), 미야케 켄(三宅健), 오카다 준이치(岡田准一) "
플라워," 고유진(보컬), 김우디(베이스), 고성진(기타) "
Cherryblossom," 미코(보컬), 마이코(보컬), 83(베이스), 유이치(드럼) "
혁오 ," 오혁(리더, 보컬, 기타), 임동건(베이스), 임현제(기타), 이인우(드럼) "
애프터스쿨 BLUE," 주연, 레이나, 리지, 이영 "
Coldplay," 크리스 마틴(Chris Martin, 보컬, 피아노), 존 버클랜드(Jonny Buckland, 기타), 윌 챔피언(Will Champion, 드럼), 가이 베리맨(Guy Berryman, 베이스) "
안녕바다," 나무(보컬, 기타), 우명제(베이스), 우선제(기타) "
The 1975," 매튜 힐리(Matthew Healy, 보컬, 기타), 로스 맥도널드(Ross MacDonald, 베이스), 아담 한(Adam Hann, 리드기타), 조지 다니엘(George Daniel, 드럼) "
위키미키 ," 최유정, 김도연, 지수연, 엘리, 세이, 루아, 리나, 루시 "
플라이 투 더 스카이," 환희, 브라이언 "
V.O.S," 최현준, 김경록, 박지헌 "
HIGH4 ," 백명한(보컬), 알렉스(랩), 임영준(랩) "
긱스 ," 릴보이(Lil Boi), 루이(Louie) "
다소니," 솔지, 하니 "
하찌와 TJ," 하찌(기타, 우쿨렐레), TJ(보컬, 우쿨렐레) "
Arctic Monkeys," 알렉스 터너(보컬), 제이미 쿡(기타), 닉 오말리(베이스), 맷 헬더스(드럼) "
윙크," 강주희, 강승희 "
Migos," 퀘이보, Takeoff, Offset "
ENHYPEN," 정원, 희승, 제이, 제이크, 성훈, 선우, 니키 "
TWICE ," 나연, 정연, 모모, 사나, 지효, 미나, 다현, 채영, 쯔위 "
그라고보이," 권률, 금동아 "
Portugal. The Man," John Baldwin Gourley, Zachary Scott Carothers, Kyle O'Quin,  Jason Sechrist "
부활," 김태원(기타, 리더), 채제민(드럼), 박완규(보컬), 최우제(베이스) "
허니지 ," 배재현, 박지용, 권태현 "
Take That," 게리 발로우(Gary Barlow), 마크 오웬(Mark Owen), 하워드 도널드(Howard Donald) "
F-ve Dolls," 효영, 서은교, 나연, 승희, 연경, 혜원 "
술탄 오브 더 디스코," 나잠 수(보컬, 댄스), JJ핫산(댄스, 코러스), 김간지(드럼), 지(베이스), 홍기(기타) "
Badkiz," 은유, 서은, 로지, 세미 "
카드 ," 비엠, 제이셉, 전소민, 전지우 "
JJCC ," 에디, 준영, 프린스 맥, 심바(리더), 산청, 율, 지카 "
이브," 김세헌(보컬), G.고릴라(보컬, 프로듀싱), 김건(베이스), 박웅(기타) "
엘클래스," 서동훈(보컬), 이우람(보컬), 박영탁(보컬, 랩), 민금용(보컬, 랩) "
DIA ," 김정훈(바리톤), 김지현(테너), 김승태(베이스, 리더), 이진희(알토), 모성연(소프라노) "
LEGIT GOONS ," 뱃사공(랩), 블랭(랩), 제이호(랩), 재달(랩), 코드 쿤스트, 아이딜, 빅라이트, 어센틱, 요시, 권오준, 카키, 이동건, 차예준, 부루, 해파리 "
웬즈데이, 한국 
3OH!3," 션 매튜 포맨, 나다니엘 워렌 세스 모테 "
DNCE," 조 조나스(보컬), 잭 로우리스(Jack Lawless, 드럼, 퍼커션), 이진주(Jin Joo Lee, 기타), 콜 휘틀(Cole Whittle, 베이스, 키보드) "
씨리얼," 케미, 레디, 에피, 앤제이 "
STAYC," 수민, 시은, 아이사, 세은, 윤, 재이 "
디셈버," DK(보컬), 윤혁(보컬) "
오렌지 캬라멜," 나나, 레이나, 리지 "
슈퍼키드," 허첵(보컬), 징고(보컬), 헤비포터(베이스) "
투개월," 김예림, 도대윤 "
딕펑스 ," 김태현(보컬), 김현우(피아노), 김재흥(베이스), 박가람(드럼) "
비에이 ," 홍규(리더, 보컬), 영균(보컬), MILLY(랩), 아토(보컬), BomB(랩) "
sajou no hana, 다쓰야 기타니 
레드애플," 영준(리더, 기타), 규민(보컬), 효석(드럼) "
Crispi Crunch ," 치지(Cheezy), 씨에스피(CSP) "
IZ*ONE ," 권은비, 미야와키 사쿠라, 강혜원, 최예나, 이채연, 김채원, 김민주, 야부키 나코, 혼다 히토미, 조유리, 안유진, 장원영 "
글램," 미소, 박지연, 다희, 진희 "
1415," 주성근(보컬), 오지현(기타) "
Little Glee Monster," 세리나(芹奈), 아사히(アサヒ), 마유(MAYU), 카렌(かれん), 마나카(manaka) "
비투비 포유," 서은광, 이민혁, 이창섭, 프니엘 "
Air Supply," 러셀 히치콕(보컬), 그라함 러셀(기타, 보컬) "
Porno Graffitti," 오카노 아키히토(보컬), 신도 하루이치(기타) "
버블 시스터즈," 서승희(보컬), 강현정(보컬), 랑쑈(보컬), 지영(보컬) "
어쿠스틱 콜라보," 김승재, 모수진 "
Wands," 와쿠 지로(보컬), 스기모토 잇세이(기타), 기무라 신야(키보드) "
Ketsumeishi," 다나카 료(랩), 료지(보컬), 다이조(랩), DJ KOHNO(DJ) "
Loudness," 다카사키 아키라(기타), 니이하라 미노루(보컬), 야마시타 마사요시(베이스), 히구치 무네타카(드럼) "
H&D ," 이한결, 남도현 "
이날치," 장영규(베이스), 이철희(드럼), 안이호(보컬), 권송희(보컬), 이나래(보컬), 신유진(보컬) "
ATEEZ ," 홍중, 성화, 윤호, 여상, 산, 민기, 우영, 종호 "
E-girls," 이시이 안나(石井杏奈), 야마구치 노노카(山口乃々華), 타케베 유즈나(武部柚那), 사야카(SAYAKA), 카에다(楓), 후지이 카렌(藤井夏恋), 유리노(YURINO), 스다 안나(須田アンナ), 와시오 레나(鷲尾伶菜), 반도 노조미(坂東希), 사토 하루미(佐藤晴美) "
베스티," 혜연(리더), 해령 "
LM.C," 마야(Maya, 보컬), 아이지(Aiji, 기타) "
주주 클럽," 주다인(보컬), 주승형(기타), 주승환(드럼, 베이스) "
TREASURE ," 홀리스카이, 홍지민, 김민울 "
멜로디데이 ," 차희, 유민, 예인, 여은 "
하라소라," 길하라, 유소라 "
Oneway," 피터, Young sky "
AOA CREAM," 유나, 혜정, 찬미 "
매드몬스터 ," 탄, 제이호 "
JBJ95," 켄타, 상균 "
드림캐쳐," 지유, 수아, 시연, 유현, 다미, 한동, 가현 "
팝시클," 가람, Jay, 미카 "
새벽공방," 희연(보컬, 기타), 여운(피아노) "
백두산," 박찬(드럼), 유현상(보컬, 리더), 김도균(기타), 김창식(베이스) "
소녀시대-태티서 ," 태연, 티파니, 서현 "
기프트 ," 이주혁(보컬), 정휘겸(드럼), 김형우(베이스) "
TOO ," 치훈, 동건, 찬, 지수, 민수, 재윤, 제이유, 경호, 제롬, 웅기 "
동방신기 ," 유노윤호, 최강창민 "
양화진밴드," 김도형(리더, 기타), 용인(세컨기타), 현우빈(보컬), 최재민(드럼), 장경준(베이스) "
It's my turn," 윤조(보컬), FERDY(기타), 원경(드럼) "
Bump Of Chicken," 후지와라 모토오(藤原基央, 보컬, 기타), 나오이 요시후미(直井由文, 베이스), 마스카와 히로아키(増川弘明, 기타), 마스 히데오(升秀夫, 드럼) "
Every Little Thing," 모치다 카오리(보컬), 이치로 이토(기타) "
크라잉넛 ," 박윤식(메인보컬, 기타), 이상면(기타), 한경록(베이스), 이상혁(드럼), 김인수(아코디언, 키보드) "
Anthem," 김진석, 나얼, 김건, 성민 "
Owl City, 솔로
Imagine Dragons," 댄 레이놀즈(Dan Reynolds, 보컬), 벤 맥키(Ben McKee, 베이스), 웨인 서몬(Wayne Sermon, 기타), 다니엘 플라츠맨(Daniel Platzman, 드럼) "
Weeekly ," 이수진, 먼데이, 지한, 신지윤, 박소은, 조아, 이재희 "
Exile," 히로, 마츠, 우사, 마키다이, 아츠시, 아키라, 타카히로, 켄지, 케이지, 테츠야, 네스미스, 쇼키치, 나오토, 나오키, 이와타 타카노리, 시라하마 아란, 세키구치 멘디, 세카이, 사토 타이키 "
Hot Chelle Rae," 라이언 폴스(Ryan Follese, 보컬), 내쉬 오버스트릿(Nash Overstreet, 기타), 이안 케기(Ian Keaggy, 베이스), 제이미 폴스(Jamie Follese, 드럼) "
Daughtry," 크리스 도트리(Chris Daughtry, 보컬, 기타), 조쉬 스틸리(Josh Steely, 기타), 조쉬 폴(Josh Paul, 베이스), 브라이언 크래드독(Brian Craddock, 리듬기타), 로빈 디아즈(Robin Diaz, 드럼) "
Long Shot Party," 사사지(sasaji, 보컬), 슈이치(秀一, 기타), 사이타로(SAITARO, 베이스), 켄 이카와(KEN IIKAWA, 트럼펫), 케이제이(KJ, 색소폰), PxOxN(PxOxN, 드럼) "
스윙걸즈," 이안, 리원, 소리 "
에브리 싱글 데이," 김효영(드럼, 코러스), 문성남(보컬, 베이스), 정재우(기타, 프로그래밍) "
Black Eyed Peas," 윌.아이.엠(리더, 랩, 프로듀스), 애플딥(랩), 타부(랩), 퍼기(보컬) "
갱키즈," 황지현, 최수은, 이해인, 김가화, 소민, 조은별, 전재현 "
용감한 녀석들," 박성광, 신보라, 정태호, 양선일 "
Radiohead," 톰 요크(리더, 보컬, 키보드, 기타), 조니 그린우드(전자키보드, 리드 기타), 에드 오브리엔(리듬 기타, 백업 보컬), 콜린 그린우드(베이스), 필 셀웨이(드럼) "
IN2IT ," 지안, 연태, 인호, 현욱, 아이젝, 인표 "
장기하와 얼굴들," 장기하(보컬), 이민기(기타), 정중엽(베이스), 이종민(건반), 하세가와 요헤이(기타), 전일준(드럼) "
레이지본 ," 김석년(드럼), 안경순(베이스), 준다이(보컬), 노진우(기타, 보컬), 임준규(기타) "
sumika," 카타오카 켄타(片岡健太, 보컬, 기타), 쿠로다 쥰노스케(黒田隼之介, 기타), 오가와 타카유키(小川貴之, 키보드), 아라이 토모유키(荒井智之, 드럼) "
나무자전거," 강인봉(기타, 보컬), 김형섭(기타, 보컬) "
거북이," 지이(랩), 금비(보컬) "
브레이브걸스," 민영, 유정, 은지, 유나 "
아리밴드," 아리(리드보컬), 진아(기타), 지혜(베이스), 리쥬(드럼) "
JYJ," 재중, 유천, 준수 "
할리퀸," 김태환(베이스), 송재경(키보드), 김상엽(드럼), 권태욱(보컬), 표건수(기타) "
엔플라잉 ," 이승협(리더, 랩, 보컬, 기타, 피아노), 차훈(기타), 김재현(드럼), 유회승(보컬), 서동성(베이스) "
New Edition," 랄프 트레스반트(Ralph Tresvant), 릭키 벨(Ricky Bell), 마이클 비빈스(Michael Bivins), 로니 데보(Ronnie DeVoe), 바비 브라운(Bobby Brown), 조니 길(Johnny Gill) "
써드코스트," 권성민(프로듀스, 작곡), 한소현(보컬, 작곡, 작사), 최지호(랩, 작사) "
미스에스," 강민희, 제이스 "
Kalafina," 히카루, 와카나, 케이코 "
비아이지 ," 제이훈, 건민, 희도, 진석 "
브라운 아이드 소울," 나얼(보컬), 영준(보컬), 성훈(보컬), 정엽(보컬, 리더) "
보이스원," 장혜진, 먼데이 키즈, 시몬 "
W&Whale," 배영준, 한재원, 김상훈, 웨일 "
더히든," 지노, 성현 "
소울라이츠," 정은선(보컬), 정재훈(베이스), 김두현(드럼), 손창학(건반) "
가비엔제이," 제니, 건지, 서린 "
Vanilla Lucy," 혜라(첼로), 소라(색소폰), 은화(보컬), 지연(바이올린) "
새소년," 황소윤(보컬, 기타), 유수(드럼), 박현진(베이스) "
LPG," 지원, 송하, 지은 "
쥬얼리," 하주연(랩), 박세미, 김예원 "
문빈&산하," 문빈, 윤산하 "
45RPM," 이현배, 박재진 "
담소네공방," 박연(보컬), 김담소(피아노) "
노을," 강균성(보컬), 전우성(보컬), 이상곤(보컬), 나성호(보컬) "
로켓펀치," 다현, 쥬리, 윤경, 연희, 소희, 수윤 "
아이오아이 ," 전소미, 김세정, 최유정, 김청하, 김소혜, 주결경, 정채연, 김도연, 강미나, 임나영, 유연정 "
BNR," 마스터키, 허인창 "
R.ef," 박철우(랩퍼), 이성욱(보컬), 성대현(랩퍼) "
FT트리플," 이재진(보컬, 기타), 최민환(드럼) "
에이프릴 세컨드," 김경희(보컬), 문대광(기타), 문우건(베이스), 박맑음(드럼) "
노라조," 조빈, 원흠 "
PRETTYMUCH ," 오스틴 포터, 브랜든 아레아가, 에드윈 아너렛, 닉 마라, 자이언 쿠워누 "
Flumpool," 야마무라 류타(Yamamura Ryuta, 보컬), 사카이 카즈키(Sakai Kazuki, 기타), 아마카와 겡키(Amakawa Genki, 베이스), 오구라 세이지(Ogura seiji, 드럼) "
티아라 N4," 은정, 효민, 지연, 다니 "
노브레인," 정우용(베이스), 이성우(보컬), 정민준(기타), 황현성(드럼) "
타이니지," 도희(보컬), 제이민(리드보컬), 민트(랩, 안무) "
M시그널," 견우, 전근화 "
Icona Pop," Caroline Hjelt, Aino Jawo "
원위 ," 용훈(리더, 메인보컬), 강현(기타), 하린(드럼), 동명(보컬, 키보드), 키아(랩, 베이스) "
씨야," 김연지(메인보컬), 이보람(리더, 보컬), 남규리 "
일렉트로보이즈," 차쿤(보컬), 마부스(리더, 랩), 원카인(랩) "
써니사이드," MJ, Kidstep "
네미시스," 노승호(보컬), 하세빈(기타, 피아노), 정의석(드럼), 최성우(베이스) "
딜라잇," 연두, 은새, 태희, 수민, 재원 "
터치," 성용(보컬), 젭(보컬), 철민(보컬), 상욱(랩) "
UVERworld," 타쿠야(보컬), 카츠야(기타), 아키라(기타), 노부토(베이스), 신타로(드럼), 세이카(색소폰) "
"Earth, Wind & Fire"," 레지 영(Reggie Young), 게리 바이어스(Gary Bias), B. 데이비드 휘트워스(B. David Whitworth), 미론 맥킨리(Myron McKinley), 존 패리스(John Paris), 바비 번즈 주니어(Bobby Burns. Jr), G-Mo(Greg Moore), 킴 존슨(Kim Johnson), 모리스 오코넬(Morris O' Connor),  필립 베일리 주니어(Philip Bailey Jr.), 필립 베일리(Philip Bailey, 보컬), 모리스 화이트(Maurice White, 보컬, 드럼), 랄프 존슨(Ralph Johnson, 보컬, 드럼), 버딘 화이트(Verdine White, 베이스) "
M.Y.M.P," Chin Alcantara(기타), Hannche Bobis(키보드), Jeff lima(드럼), Chrisbery Haber(베이스), Juliet Bahala(보컬) "
디에이드 ," 안다은(보컬), 김규년(기타) "
장덕철," 장중혁(메인보컬), 덕인(리드보컬, 리더), 임철(보컬) "
자전거 탄 풍경," 송봉주, 김형섭, 강인봉 "
지누션," 지누(보컬, 랩), 션(랩, 안무) "
M.Street ," 광토(보컬), 설(보컬), 더블유(보컬) "
Presidents Of The United States Of America," 크리스 밸류(Chris Ballew, 보컬), 데이브 데더러(Dave Dederer, 베이스), 제이슨 핀(Jason Finn, 드럼), 앤드류 맥케스(Andrew McKeag, 베이스) "
히스토리," 송경일(리더, 랩, 서브보컬), 나도균(메인보컬), 김시형(랩), 김재호(랩, 서브보컬), 장이정(메인보컬) "
울랄라세션," 김명훈(보컬), 박승일(베이스보컬), 최도원(보컬) "
Van Halen," 데이빗 리 로스(David Lee Roth, 보컬), 에디 반 헤일런(Eddie Van Halen, 기타), 볼프강 반 헤일런(Wolfgang Van Halen, 베이스), 알렉스 반 헤일런(Alex Van Halen, 드럼) "
Apink ," 박초롱, 윤보미, 정은지, 손나은, 김남주, 오하영 "
