그룹명,멤버
노래를 찾는 사람들," 한동헌, 김창남, 조경옥, 권진원, 신지아, 송숙환, 최문정, 조성태, 문진오, 윤선애, 임정현, 김명식, 유연이, 박동홍 "
악퉁," 추승엽(보컬, 어쿠스틱 기타), 장세환(드럼), 김엘리사(베이스) "
달샤벳," 세리, 아영, 우희, 수빈 "
후니용이," 후니(보컬), 용이(보컬) "
멜로망스," 김민석(보컬), 정동환(피아노) "
허니 패밀리," 박명호(랩, 작사, 작곡, 프로듀싱), 주라(보컬, 랩, 작사, 작곡, 프로듀싱), MC창진(랩) "
티지어스," 한관희(리드 보컬), 박상준(보컬) "
Nickelback," 채드 크로거(Chad Kroeger, 리드보컬), 리안 피케(Ryan Peake, 기타), 마이크 크로거(Mike Kroeger, 베이스), 다니엘 어데어(Daniel Adair, 드럼) "
불독 맨션," 이한철(보컬, 리더, 기타), 서창석(기타), 이한주(베이스) "
BIGBANG," G-DRAGON(리더, 랩, 보컬), 태양(메인보컬, 랩), T.O.P(랩, 보컬), 대성(보컬) "
마인드유," 재희(보컬), 고닥(프로듀싱) "
둘 다섯," 오세복, 우영철 "
여자친구 ," 소원, 예린, 은하, 유주, 신비, 엄지 "
AKMU ," 이찬혁, 이수현 "
구구단 ," 하나, 미미, 나영, 해빈, 세정, 소이, 샐리, 미나 "
몽니," 공태우(기타), 김신의(보컬), 이인경(베이스), 정훈태(드럼) "
소리얼," 변장문, 류필립, 주대건 "
GOT7 ," JB(리더), 마크, 잭슨, 진영, 영재, 뱀뱀, 유겸 "
키네틱 플로우," 비도승우, ULT "
러블리즈," 베이비소울, 유지애, 서지수, 이미주, Kei, JIN, 류수정, 정예인 "
블락비 ," 지코, 태일, 재효, 비범, 피오, 박경, 유권 "
Journey," 조나단 케인(키보드), 딘 카스트로노보(드럼), 아널 피네다(보컬), 닐 숀(기타), 로스 밸로리(베이스) "
테이크 아웃," 정세영(리드보컬), 유성규(보컬, 프로듀서) "
럭키제이 ," 제이켠, 제시 "
인피니트," 김성규(리더, 메인보컬), 장동우(랩), 남우현(메인보컬), 이성열(보컬), 엘(보컬), 이성종(보컬) "
Keyakizaka46," 우에무라 리나(上村莉菜), 오제키 리카(尾関梨香), 코이케 미나미(小池美波), 코바야시 유이(小林由依), 사이토 후유카(齋藤冬優花), 스가이 유우카(菅井友香), 하부 미즈호(土生瑞穂), 하라다 아오이(原田葵), 모리야 아카네(守屋茜), 와타나베 리카(渡辺梨加), 와타나베 리사(渡邉理佐), 이노우에 리나(井上梨名), 엔도 히카리(遠藤光莉), 오오조노 레이(大園玲), 오오누마 아키호(大沼晶保), 코우사카 마리노(幸阪茉里乃), 세키 유미코(関有美子), 타케모토 유이(武元唯衣), 타무라 호노(田村保乃), 후지요시 카린(藤吉夏鈴), 마스모토 키라(増本綺良), 마츠다 리나(松田里奈), 모리타 히카루(森田ひかる), 모리야 레나(守屋麗奈), 야마사키 텐(山﨑天) "
Foster The People," 마크 포스터(Mark Foster, 보컬), 마크 폰티우스(Mark Pontius, 드럼), 쿠비 핑크(Cubbie Fink, 베이스) "
스웨덴세탁소," 왕세윤(기타, 코러스), 최인영(보컬, 건반) "
디어클라우드," 나인(보컬), 이랑(베이스), 토근(드럼) "
S Club 7," 한나 스피어릿(Hannah Spearritt), 레이첼 스티븐스(Rachel Stevens), 티나 배럿(Tina Barrett), 폴 카터몰(Paul Cattermole), 존 리(Jon Lee), 브래들리 매킨토시(Bradley McIntosh), 조 오미라(Jo O) "
핸섬피플," 엄주혁(기타), 테이(보컬), 영호(키보드) "
순순희," 기태, 미러볼, 윤지환 "
투엑스," 지유, 은, 수린, 은영 "
원펀치 ," 1(리더, 랩), 펀치(보컬) "
핑클 ," 이효리(리더, 보컬), 성유리(보컬), 이진(보컬), 옥주현(리드보컬) "
Cobra Starship," 게이브 사포르타(Gabe Saporta, 보컬), 알렉스 수아레스(Alex Suarez, 베이스, 신디사이저), 라이랜드 블랙인튼(Ryland Blackinton, 기타, 신디사이저), 빅토리아 어셔(Victoria Asher, 기타, 보컬), 네이트 노바로(Nate Novarro, 드럼, 퍼커션) "
소녀시대 ," 태연, 써니, 티파니, 효연, 유리, 수영, 윤아, 서현 "
틴탑," 캡, 니엘, 리키, 창조, 천지 "
구남과여라이딩스텔라," 조웅(기타, 보컬), 김나언(키보드, 베이스), 유주현(드럼) "
써니데이즈," 선경(리더), 다영, 솜, 희라, 정윤 "
소리엘," 장혁재(보컬, 프로듀서), 지명현(보컬) "
NewS," 마스다 타카히사(増田貴久), 코야마 케이치로(小山慶一郎), 카토 시게아키(加藤シゲアキ) "
빅스LR," 레오, 라비 "
Bee Gees," 배리 깁(Barry Gibb, 기타), 로빈 깁(Robin Gibb, 보컬, 피아노), 모리스 깁(Maurice Gibb, 기타) "
삼총사," 박경우(보컬, 리더), 지영일(보컬), 강대웅(보컬) "
루나플라이," 샘, 한승윤, 하진, 상엽 "
리미트리스 ," 장문복(랩), A.M(랩, 리더), 레이찬(보컬) "
EXO-CBX ," 시우민, 백현, 첸 "
투나이스," 존(리더), 호현(프로듀서), 조군(메인보컬) "
Honeyworks, 일본음악 
Do As Infinity," 반 토미코(보컬), 오와타리 료(기타, 보컬) "
백퍼센트," 혁진(보컬), 록현(메인보컬), 찬용(랩), 민우(보컬), 종환(보컬) "
비스트," 윤두준(리더, 보컬), 양요섭(메인보컬), 이기광(보컬), 용준형(랩), 손동운(보컬) "
Supreme Team," Simon D, E SENS "
Fifth Harmony," 알리 브룩(Ally Brooke, 보컬), 노르마니 코르데이(Normani Kordei, 보컬), 디나 제인 핸서니(Dinah Jane Hansen, 보컬), 로렌 요레구이(Lauren Jauregui, 보컬) "
P1Harmony," 기호, 테오, 지웅, 인탁, 소울, 종섭 "
Kinki Kids," 도모토 츠요시(堂本剛), 도모토 코이치(堂本光一) "
청춘학개론," 조융, 이시영 "
용국&시현," 용국, 시현 "
코드브이," 재원(랩), 솔(보컬), 상우(메인보컬), 나로(메인보컬), 루이(보컬) "
톡식," 김슬옹(보컬, 드럼, DJ), 김정우(보컬, 기타, 키보드) "
A.C.E ," 준, 동훈, 와우, 김병관, 찬 "
Stray Kids ," 방찬, 리노, 창빈, 현진, 한, 필릭스, 승민, 아이엔 "
명콜드라이브," 박명수, 니콜 "
MFBTY," 타이거 JK, 윤미래, 비지 "
HKT48," HKT48 팀H, HKT48 팀K4 "
길구봉구," 길구, 봉구 "
신치림," 윤종신(보컬), 하림(보컬, 프로듀스), 조정치(기타) "
센치한 하하 ," 십센치, 하하 "
Dan + Shay," 댄 스미어스, 셰이 무니 "
업타운, 브라우니(보컬) 
우주히피," 한국인(보컬, 기타) "
유리상자," 박승화(보컬), 이세준(보컬) "
블랙펄," 정민, 휘은, 나미, 영주 "
피기돌스," 이지영, 이은영, 강은영 "
Far East Movement," 케브 니시(Kev Nish), 프로그레스(Prohgress), 제이 스플리프(J-Splif), 디제이 버맨(DJ Virman) "
넥스트," 신해철(보컬), 지현수(키보드), 김세황(기타), 제이드(베이스), 김단(드럼), 이현섭 "
셀럽파이브," 송은이, 신봉선, 김신영, 안영미 "
헤리티지," 효식(리더), 희영, 이신희, 이철규, 이경선 "
amazarashi," 아키타 히로무(보컬, 기타), 토요카와 마나미(키보드) "
헤이걸스," 사라, 설희, 채린, 제인, 다은 "
브로큰 발렌타인," 변성환(베이스), 지환(기타), 쿠파(드럼), 김경준(보컬), 박준호(기타) "
LC9," 제이효, 라사, 킹, 아오, 준, 이든 "
봄여름가을겨울," 김종진(보컬, 기타, 작사, 작곡, 편곡), 전태관(드럼, 퍼커션) "
페퍼톤스 ," 신재평(기타), 이장원(베이스) "
나인뮤지스," 경리, 혜미, 소진, 금조, 손성아 "
다섯장," 추혁진, 이회택, 김명준, 박형석, 옥진욱 "
알맹," 최린, 이해용 "
탁이준이," 구준엽(래퍼), 이탁(보컬) "
자우림," 이선규(기타), 김윤아(보컬), 김진만(베이스) "
바닷길 ," 길, 바다 "
소리새," 김광석, 윤기환 "
Hey! Say! Jump," 야부 코타, 타카키 유야, 이노오 케이, 야오토메 히카루, 아리오카 다이키, 야마다 료스케, 나카지마 유토, 치넨 유리, 오카모토 케이토 "
Boyz II Men," 숀 스톡맨(Shawn Stockman), 와냐 모리스(Wanya Morris), 나단 모리스(Nathan Morris) "
체리블렛 ," 해윤, 유주, 보라, 지원, 레미, 채린, 메이 "
2winS," 톱밥(TopBob), 범키(Bumkey) "
아이비아이 ," 김소희, 윤채경, 한혜리, 루리, 이해인 "
위아이 ," 장대현, 김동한, 유용하, 김요한, 강석화, 김준서 "
Expose," 앤 컬레스(Ann Curless), 지네트 주라도(Jeanette Jurado), 켈리 머니메이커(Kelly Moneymaker) "
화이팅대디," 심따따(보컬, 기타, 작사, 작곡) "
C-CLOWN," 롬(리더), 시우, 레이, 강준, 티케이, 마루 "
DAY6 ," 성진(리더), Jae, Young K, 원필, 도운 "
Filter," 리차드 패트릭(Richard Patrick, 보컬), 마이크 피네오(Mika Fineo, 드럼), 조니 라드케(Jonny Radtke, 기타), 필 버크만(Phil Buckman, 베이스) "
OneRepublic," 라이언 테더(Ryan Tedder, 보컬, 기타, 피아노), 잭 필킨스(Zach Filkins, 기타, 비올라), 에디 피셔(Eddie Fisher, 드럼), 브렌트 커즐(Brent Kutzle, 보컬, 베이스, 키보드, 첼로), 드류 브라운(Drew Brown, 기타) "
철싸 ," 노홍철, 싸이 "
ONE OK ROCK," 타카(Taka, 보컬), 토루(Toru, 기타), 료타(Ryota, 베이스), 토모야(Tomoya, 드럼) "
NiziU ," 마코, 리쿠, 리마, 리오, 마야, 미이히, 마유카, 아야카, 니나 "
원티드," 김재석, 하동균, 전상환 "
송골매," 김정선(기타, 보컬), 이봉환(리더, 보컬, 키보드), 최승찬(보컬, 키보드), 정준교(베이스), 고중원(드럼) "
XCROSS," 성효람, 제이건 "
Muse," 매튜 벨라미(Matthew Bellamy, 리드보컬, 기타, 키보드), 크리스 볼첸홈(Chris Wolstenholme, 베이스, 기타, 키보드, 서브보컬), 도미닉 하워드(Dominic Howard, 드럼, 신시사이저) "
호피폴라," 아일, 홍진호, 하현상, 김영소 "
제이투엠," 정진우, 정환 "
인피니트H," 장동우, 호야 "
가야랑," 이예랑, 이사랑 "
Bastille," 댄 스미스(Dan Smith, 보컬), 크리스 우드(Chris Wood, 드럼), 카일 사이먼스(Kyle Simmons, 키보드), 윌 파커슨(Will Farquarson, 베이스) "
바닐라 어쿠스틱," 바닐라맨, 성아 "
형돈이와 대준이," 정형돈, 데프콘 "
The Script," 대니 오도노휴(Danny O Donoghue, 보컬), 마크 시언(Mark Sheehan, 기타), 글렌 파워(Glen Power, 드럼) "
칵스 ," 이현송(보컬), SHAUN(신디사이저), 박선빈(베이스), 이수륜(기타) "
지피베이직," 에미트(Amet, 보컬), 트리니티(Trinity, 랩, 보컬), 자이온(Zion, 보컬), 무이(Mooi) "
iKON," 김진환(보컬), BOBBY(랩), 송윤형(보컬), 구준회(보컬), 김동혁(보컬), 정찬우(보컬) "
사랑과 평화," 이철호(리드보컬,퍼커션), 이권희(건반), 박태진(베이스), 박상열(드럼), 이해준(기타) "
MCND," 캐슬제이, 빅, 민재, 휘준, 윈 "
방탄소년단," RM(리더), 진, 슈가, 제이홉, 지민, 뷔, 정국 "
카라," 박규리, 한승연, 구하라, 허영지 "
2AM," 조권(리더), 임슬옹, 정진운, 이창민(리드보컬) "
SURL ," 설호승, 김도연, 이한빈, 오명석 "
M.I.B," 직 재스퍼(리더), 강남(보컬), 심스(랩), 영크림(랩) "
015B," 정석원, 장호일 "
ADOY," 오주환, 지, 정다영, 박근창 "
오마이걸 반하나," 효정, 비니, 아린 "
Going Under Ground," 나카자와 히로키(보컬, 기타), 코노 타케히로(드럼, 보컬), 마츠모토 소우(보컬, 기타), 이시하라 사토시(베이스) "
Afterglow," Veck(보컬, 프로듀서), 이덕성(리드보컬) "
VIXX ," 라비(Ravi), 켄(Ken), 레오(Leo), 엔(N), 혁 "
나인뮤지스A," 경리, 혜미, 소진, 금조 "
업텐션 ," 선율, 쿤, 이진혁, 샤오, 고결, 김우석, 비토, 규진, 환희, 진후 "
다비치," 이해리(리더), 강민경 "
LIP×LIP, 일본음악 
소야앤썬," 소야(보컬), 시진(랩) "
No Doubt," 그웬 스테파니(보컬), 토니 커넬(베이스), 애드리언 영(드럼), 톰 더몬트(기타) "
레이디스 코드," 애슐리, 소정, 주니 "
TraxX ," 제이, 김정모, 긴조 "
Nico & Vinz," Kahouly Nicolay Sereba, Vincent Dery "
Jam Project," 카게야마 히로노부(影山ヒロノブ), 엔도 마사아키(遠藤正明), 키타다니 히로시(きただにひろし), 오쿠이 마사미(奧井雅美), 후쿠야마 요시키(福山芳樹) "
Lady Antebellum," 힐러리 스캇(Hillary Scott, 보컬), 찰스 켈리(Charles Kelley, 보컬), 데이브 헤이우드(Dave Haywood, 기타, 만돌린, 보컬) "
WABLE ," 이기림, 이푸름 "
빅마마 소울," 신연아, 민혜 "
코다 브릿지," 시진(메인보컬), 예지(메인보컬) "
가이즈," 야유(보컬), 료(기타), 슈헤이(드럼), 루이(베이스) "
포레스트 ," 강성민, 김진석, 안성미 "
EVERGLOW ," 이유, 시현, 미아, 온다, 아샤, 이런 "
Chicago," 리 러프넌(Lee Loughnane, 트럼펫), 제임스 팬코우(James Pankow, 트롬본), 월터 페러자이더(Walter Parazaider, 우드윈드), 로버트 램(Robert Lamm, 키보드), 제이슨 쉐프(Jason Scheff, 베이스), 트리스 임보든(Tris Imboden, 드럼), 키스 홀랜드(Keith Howland, 기타), 루 파디니(Lou Pardini, 키보드), 발프레도 레이스(Walfredo Reyes, 퍼커션) "
원투," 송호범(보컬, 랩), 오창훈(보컬, 랩) "
OnlyOneOf ," 나인, Mill, 리에, 준지, Love(리더), 유정, 규빈 "
넬 ," 김종완(보컬), 이재경(기타), 이정훈(베이스), 정재원(드럼) "
Twenty One Pilots," 조쉬 던(Josh Dun, 드럼), 타일러 조셉(Tyler Joseph, 보컬, 건반) "
형섭X의웅," 안형섭, 이의웅 "
미스터미스터," 태이(메인보컬), 창재(랩, 보컬), 도연(보컬), 상현(보컬), 재민(보컬) "
Peaches & Herb," 허버트 핌스터(Herbert Feemster), 프랑신 피치스 베이커(Francine Peaches Barker) "
데블스," 홍필주(트럼펫), 최성근(키보드), 채완식(보컬, 베이스), 김명길(기타), 박문(테너 색소폰), 유기원(드럼) "
Eye To Eye," 수혜(보컬), 나래(보컬), 진선(보컬) "
하이라이트 ," 윤두준, 양요섭, 이기광, 손동운 "
WINNER," 강승윤, 이승훈, 송민호, 김진우 "
Kodaline," Stephen Garrigan(보컬, 기타, 키보드), Vinny May(드럼), Jason Boland(베이스), Mark Prendergast(기타) "
Tokio," 조시마 시게루(리더, 기타, 코러스), 코쿠분 타이치(키보드, 코러스), 마츠오카 마사히로(드럼, 코러스), 나가세 토모야(보컬, 기타) "
에픽하이 ," 타블로(랩, 프로듀서), 미쓰라(랩), 투컷(DJ, 댄서, 프로듀서) "
미쓰에이," 지아, 민, 수지, 페이 "
Chouchou, 샹송 
뉴이스트," JR, 아론, 백호, 민현, 렌 "
Back Number," 시미즈 이요리(清水依与吏), 코지마 카즈야(小島和也), 쿠리하라 히사시(栗原寿) "
嵐 ," 오노 사토시(大野智), 사쿠라이 쇼(櫻井翔), 아이바 마사키(相葉雅紀), 니노미야 카즈나리(二宮和也), 마츠모토 준(松本潤) "
피노다인," 허클베리피(랩), 소울피쉬(작곡) "
Def Leppard," Joe Elliott(보컬, 기타), Rick Savage(베이스, 키보드, 보컬), Rick Allen(드럼), Phil Collen(기타, 보컬), Vivian Campbell(기타, 보컬) "
스피카.S," 박시현, 양지원, 나래, 김보형 "
C.I.V.A," 이수민(랩), 김소희(보컬), 윤채경(보컬) "
노바소닉," 김영석(베이스, 리더), 이수용(드럼), 최문석(키보드), 정구현(기타) "
OuiOui ," 블루니(보컬), 메이지 "
엠블랙," 승호(리더, 보컬), 지오(메인보컬), 미르(랩) "
2NE1," 박산다라(보컬), 씨엘(리더, 보컬, 랩) "
Mihimaru GT," 히로코(阿久津博子, 작사, 보컬), 미야케 미츠유키(三宅光幸, 작사, 작곡, 보컬) "
이바디," 호란(보컬), 거정(드럼, 기타, 프로듀서), 저스틴 킴(베이스, 프로듀서) "
소울커넥션," 씨에스피(Csp), 매슬로(Maslo), 라이믹스(Rhymics), 릴치이지(Lil), 광요 "
노리플라이 ," 권순관(보컬, 건반), 정욱재(기타) "
AB6IX ," 전웅, 김동현, 박우진, 이대휘 "
김창완밴드," 김창완(보컬), 이상훈(키보드), 최원식(베이스), 강윤기(드럼), 염민열(기타) "
더 넛츠 ," 정이한(보컬, 기타), 나준하(보컬, 기타), 노승환(베이스), 김상돈(드럼) "
미스티 블루," 정은수(보컬, 작사, 작곡), 최경훈(베이스, 작사, 작곡, 프로듀싱) "
DNT," 준용(리더), 치호, 태랑, 정조 "
w-inds.," 치바 료헤이(리더, 랩), 타치바나 케이타(보컬), 오가타 류이치(댄스, 랩) "
JJ Project," JB, 진영 "
FTISLAND ," 이홍기(메인보컬), 이재진(베이스, 보컬), 최민환(드럼) "
SS501," 김현중(리더), 허영생, 김규종, 박정민, 김형준 "
J-심포니, 금용 
게이트 플라워즈," 조이엄(기타), YD(드럼), 박근홍(보컬), 유재인(베이스) "
랄라스윗 ," 김현아(보컬, 기타), 박별(건반) "
세훈&찬열," 찬열, 세훈 "
SPYAIR," 이케(Ike, 보컬), 켄타(Kenta, 드럼), 모미켄(Momiken, 베이스), 유지(Uz, 기타) "
치치," 샤인, 세미, 보름, 수이, 아지 "
잔나비," 최정훈(보컬, 리더), 김도형(기타), 윤결(드럼), 장경준(베이스) "
차가운 체리," 김빨강(보컬), 문선수(기타) "
제이워크," 장수원(보컬), 김재덕(보컬, 랩) "
BLACKPINK," 지수, 제니, 로제, 리사 "
마마무 ," 솔라, 문별, 휘인, 화사 "
공원소녀 ," 서령, 서경, 미야, 레나, 앤, 민주, 소소 "
마이티 마우스," 237 AKA 상추, SHORRY J "
King Gnu," 츠네타 다이키(常田大希, 기타, 보컬), 세키 유우(勢喜遊, 드럼), 아라이 카즈키(新井和輝, 베이스), 이구치 사토루(井口理, 보컬, 키보드) "
2PM," JUN. K, 닉쿤, 택연, 우영, 준호, 찬성 "
Green Day," 빌리 조 암스트롱(Billie Joe Armstrong, 보컬, 기타), 마이크 던트(Mike Dirnt, 베이스), 트레 쿨(Tre Cool, 드럼), 제이슨 화이트(Jason White, 보컬, 기타) "
클래지콰이," 크리스티나(보컬), 클래지(리더, 작곡, 믹싱, 프로듀싱, 보컬), 알렉스(보컬), 호란(보컬) "
쇼콜라," 소아, 줄리앤, 멜라니 "
RADWIMPS ," 노다 요지로(Noda Yojiro, 보컬, 기타), 쿠와하라 아키라(Kuwahara Akira, 기타), 타케다 유스케(Takeda Yusuke, 베이스), 야마구치 사토시(Yamaguchi Satoshi, 드럼) "
오션 ," 일권, 창우, 주호, 준영, 준호 "
Fresh Boyz," Jaysofresh(리더), 권사장, 놀부 "
크레용팝," 엘린, 소율, 금미, 초아, 웨이 "
어니언스," 이수영, 임창제 "
네이브로," 정원보, 주재우, 김성한 "
포텐 ," 혜지, 혜진, 히오, 윤 "
offonoff ," 콜드(보컬), EOH(프로듀싱, DJ) "
쿨 ," 김성수(랩), 이재훈(리드보컬), 유리(보컬) "
The Band Perry," 킴벌리 페리(Kimberly Perry, 리드보컬, 기타, 피아노), 닐 페리(Neil Perry, 만돌린, 드럼, 아코디언), 리드 페리(Reid Perry, 베이스기타) "
연하남쓰," 양동옥, 이환 "
GG ," 박명수, G-드래곤 "
훈스 ," 이상훈(보컬), 이종훈(건반, 코러스) "
빅마마," 이지영(보컬), 이영현(보컬) "
Sade," 샤데이 아두(Sade Adu, 보컬), 스튜어트 매튜맨(Stuart Matthewman, 기타), 폴 스펜서 덴만(Paul Spencer Denman, 베이스), 앤드류 하레(Andrew Hale, 키보드) "
원어스 ," 레이븐, 서호, 이도, 건희, 환웅, 시온 "
SKE48," SKE48 팀S, SKE48 팀K2, SKE48 팀E "
전인권밴드," 전인권(보컬), 신석철(드럼), 안지훈(기타), 민재현(베이스), 송형진(트럼펫), 이환(키보드), 양문희(키보드) "
티아라," 지연, 효민, 은정, 큐리(리더) "
Jus2 ," JB, 유겸 "
GReeeeN," 히데(HIDE, 보컬), 나비(navi, 보컬), 쿠니(92, 보컬), 소(SOH, 보컬) "
