그룹명,멤버
옥수사진관," 김대홍, 김장호, 노경보 "
CLC," 오승희, 최유진, 장승연, SORN, 장예은, 권은빈 "
전기뱀장어 ," 김예슬(기타), 황인경(보컬, 기타), 눙눙(베이스) "
피어스," 김나예, 김민채, 이은채, 구민솔, 김가린 "
에이프린스," 성원(리더, 메인보컬), 민혁(랩), 승준(보컬), 시윤(보컬), 우빈(보컬) "
오선지, 가요 
구구단 세미나," 세정, 미나, 나영 "
유비트," 일라이, 에이제이 "
어쿠루브," 종한, 인쿠 "
AAA ," 우노 미사코(宇野実彩子, 보컬), 니시지마 타카히로(西島隆弘, 보컬), 스에요시 슈우타(末吉秀太, 랩코러스), 히다카 미츠히로(日高光啓, 랩), 아타에 신지로(與真司郎, 랩코러스) "
내귀에 도청장치," 이진표(보컬), 차명준(드럼), 김정만(기타), 김우진(베이스), 이주원(기타) "
다이나믹 듀오," 최자, 개코 "
이루펀트," 키비, 마이노스 "
Co Shu Nie, 일본음악 
god," 박준형(랩, 리더), 데니안(랩), 윤계상(보컬), 손호영(보컬), 김태우(리드보컬) "
안다미로, YGX 
Mr.Children," 사쿠라이 카즈토시(桜井和寿, 보컬, 기타), 타하라 켄이치(田原健一, 기타), 나카가와 케이스케(中川敬輔, 베이스), 스즈키 히데야(鈴木英哉, 드럼) "
Kirinji," 호리고메 다카키(堀込高樹), 유미키 에리노(弓木英梨乃), 구스노키 히토시(楠均), 지가사키 마나부(千ヶ崎学), 타무라 겐이치(田村玄一), 코토링고(コトリンゴ) "
Florida Georgia Line," 브라이언 켈리(Brian Kelley), 타일러 허바드(Tyler Hubbard) "
Drug Restaurant," 정준영(리더, 보컬), 조대민(기타), 정석원(베이스), 이현규(드럼) "
aespa," 카리나, 윈터, 지젤, 닝닝 "
클럽소울," 서현진(보컬), 오수경(보컬) "
Disclosure," 가이 로렌스(Guy Lawrence), 하워드 로렌스(Howard Lawrence) "
N.E.R.D," 퍼렐 윌리엄스(보컬, 프로듀싱), 채드 휴고(프로듀싱), 샤이(랩) "
Rixton," Jake Roche(보컬, 기타), Charley Bagnall(기타), Lewi Morgan(드럼), Danny Wilkin(베이스, 키보드) "
노크," 부석현, 박호상, 정명규, 이예준 "
BeBe Mignon," 벤, 박가을, 해금 "
Rae Sremmurd," Swae Le, Slim Jimmy "
EXO," 수호, 찬열, 카이, 디오, 백현, 세훈, 시우민, 첸, 레이 "
포스트맨 ," 성태, 신지후 "
LINKIN PARK," 조 한(Joe Hahn, 샘플링, 턴테이블), 브래드 델슨(Brad Delson, 기타), 체스터 베닝턴(Chester Bennington, 보컬), 마이크 시노다(Mike Shinoda, 랩, 키보드, 기타), 롭 버든(Rob Bourdon, 드럼), 피닉스 파렐(Phoenix Farrell, 베이스) "
Queen," 로저 테일러(드럼), 브라이언 메이(기타), 프레디 머큐리(보컬, 피아노), 존 디콘(베이스) "
Westlife," 마크 필리(Mark Feehily, 보컬), 키안 이건(Kian Egan, 보컬), 니키 번(Nicky Byrne, 보컬), 셰인 필란(Shane Filan, 보컬) "
퀸즈 ," 혜민, BOM, 나인 "
Big Brain ," 김진용, 모상훈, 윤홍현, 황병은 "
스피넬," 스핀, 이엘 "
Little Mix," 페리 에드워즈(Perrie Edwards), 제시 넬슨(Jesy Nelson), 리 앤 피녹(Leigh-Anne Pinnock), 제이드 시얼웰(Jade Thirlwall) "
성국이와 상도," 성국, 나상도 "
국카스텐," 하현우(기타, 보컬), 전규호(기타), 이정길(드럼), 김기범(베이스) "
코요태," 김종민(보컬, 랩), 빽가(랩), 신지(보컬) "
DRIPPIN ," 차준호, 황윤성, 김동윤, 이협, 주창욱, 알렉스, 김민서 "
소울다이브," 넋업샨, 지토, 디테오 "
JG 하모니," 장명훈, 강걸 "
블락비 바스타즈," 피오, 유권, 비범 "
제이큐티," 민정(랩, 보컬), 가진(랩, 보컬), 채흔(리더, 메인보컬) "
헬로비너스," 앨리스, 라임, 유영, 서영, 여름 "
핫샷 ," 김티모테오, 고호정, 윤산, 노태현, 하성운, 최준혁(리더) "
AKB48," AKB48 팀A, AKB48 팀K, AKB48 팀B, AKB48 팀4, AKB48 팀8 "
투하트 ," 남우현, Key "
Gym Class Heroes," 트래비 맥코이(Travie McCoy, 리드보컬), 디사시 루뭄바(Disashi Lumumba-Kasongo, 기타), 에릭 로버트(Eric Roberts, 베이스), 맷 맥긴리(Matt McGinley, 드럼) "
텐시러브 ," 전은수(보컬), 고지후(보컬) "
트리탑스," 반형문, 장유준, 김일군, 이우곤 "
디바," 비키(보컬, 랩), 김진(보컬, 랩), 이민경(보컬, 랩) "
배치기," 무웅, 탁 "
라포엠 ," 박기훈, 유채훈, 정민성, 최성훈 "
콜라보이스," 제이건, 와이케이, 기백 "
MAGIC!," 마크 펠리저(Mark Pellizzer, 기타), 알렉스 타나스(Alex Tanas, 드럼), 나스리 앳웨(Nasri Atweh, 리드보컬), 벤 스피박(Ben Spivak, 베이스) "
Kat-Tun," 카메나시 카즈야, 우에다 타츠야, 나카마루 유이치 "
오마이걸 ," 효정, 미미, 유아, 승희, 지호, 비니, 아린 "
젝스키스," 은지원(리더, 랩), 이재진(랩, 안무), 김재덕(랩, 안무), 장수원(보컬) "
Watari Rouka Hashiri Tai 7, 일본음악 
원더걸스," 유빈, 예은, 선미, 혜림 "
뉴이스트 W," JR(리더), Aron, 백호, 렌 "
VICTON ," 한승우, 강승식, 허찬, 임세준, 도한세, 최병찬, 정수빈 "
Verandah Project," 김동률, 이상순 "
CHiCO with HoneyWorks, 일본음악 
라붐 ," 솔빈, 해인, 유정, 소연, 지엔 "
애프터문," 케빈오(보컬), 이종훈(베이스), 최영진(드럼) "
달마시안 ," 동림, 다니엘, 장인태, 사이먼, 다리, 데이 데이 "
7!!, 일본음악 
Pussycat Dolls," 폴라 밴 오펜(Paula van Oppen), 바네사 커리(Vanessa Curry), 로렌 베넷(Lauren Bennett), 에리카 젠킨스(Erica Jenkins), 크리스티나 세이어스(Chrystina Sayers) "
TLC," 티 보즈, 레프트 아이, 칠리 "
사이로," 장인태, 조현승 "
Bon Jovi," 존 본 조비(보컬, 기타), 티코 토레스(드럼), 데이빗 브라이언(키보드) "
포르테 디 콰트로," 고훈정, 김현수, 손태진, 이벼리 "
멜로 브리즈, 제경(보컬) 
닥터코어 911," 문이경민(보컬), 쭈니(드럼), 지루(보컬), 쇼기(베이스), 데빈(기타), 동혁(키보드, 기타) "
S.E.S.," 바다(리드보컬), 유진(보컬), 슈(보컬) "
애프터스쿨 RED," 가희, 정아, 유이, 나나 "
네스티네스티 ," 케빈, 경리, 소진 "
스피드," 신종국, 김정우, 박세준, 김유환(리더), 키오 "
모모랜드 ," 혜빈, 제인, 나윤, 주이, 아인, 낸시 "
소울스타 ," 이창근, 이승우, 이규훈 "
Lifehouse," 제이슨 웨이드(Jason Wade, 보컬, 기타), 릭 울스텐훌름 주니어(Rick Woolstenhulme Jr., 드럼), 브라이스 소더버그(Bryce Soderberg, 베이스 기타), 벤 캐리(Ben Carey, 기타) "
PRISTIN V," 나영(리더), 로아, 은우, 레나, 결경 "
건아들," 박대봉(보컬, 기타), 김관영(드럼), 김유정(키보드) "
트랜스픽션," 해랑(보컬), 천기(드럼), 전호진(기타), 손동욱(베이스) "
Me & You," 알렉스 코완(Alex Cowan), 로버트 루이스(Robert Luis) "
Mrs. Green Apple," 오모리 모토키(大森元貴, 보컬, 기타), 와카이 히로토(若井滉斗, 기타), 야마나카 아야카(山中綾華, 드럼), 후지사와 료카(藤澤涼架, 키보드), 타카노 키요카즈(髙野清宗, 베이스) "
SUPER JUNIOR ," 이특, 희철, 예성, 신동, 은혁, 동해, 시원, 려욱, 규현, 성민 "
CIX ," BX(리더), 승훈(메인보컬), 배진영, 용희, 현석 "
레인보우," 김재경(리더), 고우리, 김지숙, 노을, 오승아, 정윤혜, 조현영 "
Garlixx ," 전경(보컬, 기타), 서상준(드럼), 곽다인(키보드) "
Asian Kung-Fu Generation," 고토 마사후미(後藤正文, 보컬), 키타 켄스케(喜多建介, 기타), 야마다 타카히로(山田貴洋, 베이스), 이지치 키요시(伊地知潔, 드럼) "
4minute," 남지현(리더, 보컬), 허가윤(메인보컬), 전지윤(보컬), 김현아(랩), 권소현(보컬) "
우주소녀," 설아, 엑시(리더), 보나, 성소, 은서, 다영, 다원, 수빈, 선의, 여름, 미기, 루다, 연정 "
클래스메이트," 안병민, 이재성, 허성정(리더) "
W&JAS," 배영준, 한재원, 김상훈, JAS "
크로스진 ," 신원호(보컬), 용석(보컬), 상민(랩) "
오월천," 아신(보컬), 괴수(기타), 석두(기타), 마사(베이스), 관우(드럼) "
싹쓰리," 유두래곤, 린다G, 비룡 "
S.I.S," 민지(랩), 가을(보컬), 앤(보컬), 세빈(보컬) "
Capital Cities," 리안 머천트(Ryan Merchant), 세부 시모니안(Sebu Simonian) "
UNB," 준, 의진, 고호정, 필독, 마르코, 지한솔, 대원, 기중, 찬 "
전설," 리슨(리더, 메인보컬), 제혁(보컬), 로이(보컬), 리토(랩), 창선(보컬) "
EXO-K," 디오, 카이, 수호, 찬열, 세훈, 백현 "
타히티," 민재, 미소, 아리, 제리 "
엠티플," 최원준(리더, 보컬), 래원(보컬) "
골든차일드," 이대열, Y, 이장준, TAG, 배승민, 봉재현, 김지범, 김동현, 홍주찬, 최보민 "
러브시티," 마티(작곡, 보컬), 정수민(작곡) "
언니네 이발관," 이석원(보컬, 기타), 이능룡(기타), 전대정(드럼) "
B.A.P," 힘찬, 대현, 영재, 문종업 "
Girl Next Door," 마에카와 치사(보컬, 前川千紗), 이노우에 유지(井上裕治, 기타), 스즈키 다이스케(鈴木大輔, 키보드) "
소녀시대-Oh!GG," 태연, 써니, 효연, 유리, 윤아 "
Chemistry," 도우친 요시쿠니(堂珍嘉邦), 카와바타 카나메(川畑要) "
신현희와김루트," 김루트(베이스), 신현희(보컬, 기타) "
Roselia, 라틴 
어니스트 , 투어리스트 
Tears For Fears," 롤랜드 오자발(Roland Orzabal), 커트 스미스(Curt Smith) "
ITZY ," 예지, 리아, 류진, 채령, 유나 "
Jonas Brothers," 조 조나스(Joe Jonas, 보컬, 퍼커션), 닉 조나스(Nick Jonas, 기타, 보컬, 키보드), 케빈 조나스(Kevin Jonas, 기타) "
가을방학," 정바비(작사, 작곡), 계피(보컬) "
Red Hot Chili Peppers," 앤소니 키에디스(Anthony Kiedis, 보컬), 플리(Flea, 베이스), 채드 스미스(Chad Smith, 드럼), 조쉬 클링호퍼(Josh Klinghoffer, 기타) "
로코베리," 로코(보컬), 베리(코러스) "
마이네임," 세용, 인수, 준Q, 건우(리더), 채진석 "
뜨거운 감자," 고범준(베이스), 김C(보컬, 기타) "
블루파프리카," 이원영(보컬, 기타), 성기훈(드럼), 강민규(베이스) "
Red Velvet ," 웬디, 아이린, 슬기, 조이, 예리 "
장미여관," 강준우(기타, 보컬), 육중완(기타, 보컬), 임경섭(드럼), 윤장현(베이스), 배상재(기타) "
디유닛," RAMI(보컬, 랩), Ujin, Z.I.N(보컬) "
나몰라패밀리 ," 김경욱(리더), 김태환(탬버린), 고장환(랩) "
SKARF," 페린, 타샤, 제니, 하나 "
강준우, 육중완밴드 
클릭비 ," 강후, 오종혁, 김상혁, 우연석, 유호석, 하현곤, 노민혁 "
Rip Slyme," RYO-Z(MC), FUMIYA(DJ), PES(MC), SU(MC), ILMARI(MC) "
Scandal," 하루나(HARUNA, 보컬, 기타), 마미(MAMI, 기타, 보컬), 토모미(TOMOMI, 베이스, 보컬), 리나(RINA , 드럼, 보컬) "
조남지대 ," 조세호, 남창희 "
B1A4," 신우(보컬, 랩), 산들(메인보컬), 공찬(보컬) "
One Direction," 나일 호란(Niall Horan), 리암 페인(Liam Payne), 해리 스타일스(Harry Styles), 루이 톰린슨(Louis Tomlinson) "
투모로우바이투게더," 수빈, 연준, 범규, 태현, 휴닝카이 "
은방울 자매," 박애경, 오숙남 "
걸스데이," 소진, 유라, 민아, 혜리 "
SG 워너비," 이석훈(보컬), 김진호(리드 보컬), 김용준(리더, 보컬) "
에이프릴 ," 윤채경, 김채원, 이나은, 양예나, 레이첼, 이진솔 "
미스 미스터," 박경서(보컬), 김민정(기타), 이혜민(베이스) "
히트," 현준(보컬), 준택(리드보컬), 우람(보컬), 호원(보컬), 재훈(랩) "
이천원," 일도, 김효빈 "
Sid," 마오(マオ,Vocal), 신지(Shinji,Guitar), 아키(明希,Bass), 유우야(ゆうや,Drums) "
컬투," 정찬우, 김태균 "
티맥스," 신민철, 김준, 박한비, 주찬양 "
환불원정대," 만옥, 천옥, 은비, 실비 "
Cash Cash," 장 폴 마크로프(Jean Paul Makhlouf, 프로듀서, 작사, 보컬), 알렉산더 루크 마크로프(Alexander Luke Makhlouf, 프로듀서, 작사, 키보드), 샘 프리쉬(Sam Frisch, 프로듀서, 작사, DJ) "
컴백마돈나밴드," 김정은, 홍지민, 장신영, 현쥬니 "
테이크어반," 구태한(보컬), 미남오빠(보컬, 작곡) "
Be The Voice," Junko Wada(보컬, 작곡), Shunji Suzuki(기타, 키보드) "
메이트," 임헌일(보컬, 기타), 정준일(보컬, 키보드), 이현재(드럼) "
보헤미안," 김용진, 박상우(리더), 유규상 "
OK PUNK!," 김옥빈, 이태선, 데빈, 이현송, 김슬옹, 김현우 "
브라운아이드걸스," 제아(리더, 리드보컬), 나르샤(보컬), 미료(래퍼), 가인(보컬) "
리듬파워," 보이 비, 지구인, 행주 "
테이커스," 양경석(리더), 폴 "
몬스타엑스," 셔누, 민혁, 기현, 형원, 주헌, 아이엠 "
이블," 세이, 연주, 쥬시, 하야나, 율 "
사람과 나무," 김영경, 이수경, 이장호, 김정환 "
스탠딩 에그," EGG 1호, EGG 2호, EGG 3호 "
LCD Soundsystem," 제임스 머피(James Murphy, 보컬) "
탑독," 상도, 호준, 제로, 비쥬, 상원 "
VERIVERY," 동헌, 호영, 민찬, 계현, 연호, 용승, 강민 "
좋아서하는밴드," 손현(기타), 안복진(아코디언) "
언터쳐블," 슬리피, 디액션 "
클로버," 은지원(리더, 랩, 작사, 작곡, 프로듀서), 길미(보컬, 랩, 작사, 작곡), 타이푼(랩, 작사, 작곡, 프로듀서) "
EXID," LE, 정화, 하니, 솔지, 혜린 "
더블V ," 송은이, 김숙 "
브로맨스 ," 박장현(리더), 박현규, 윤은오, 이현석 "
비너스," 정다경, 박성연, 두리 "
엘리스 ," 소희, 가린, 유경, 벨라, 혜성, 이제이, 채정 "
스윗 콧소로우 ," 정준하, 스윗 소로우 "
MOBB ," 송민호, BOBBY "
듀에토," 백인태, 유슬기 "
쉬즈," 여니엘, 지영, 세연, 진아 "
베리굿 ," 조현, 세형 "
우석 X 관린," 우석, 라이관린 "
씨스타19," 효린, 보라 "
R&J," 류석원, 조은희 "
몽실이 시스터즈," 강진아, 김민선, 서미정 "
빅스타," 필독(리더, 보컬, 랩, 안무), 바람(랩, 안무), 주드(보컬, 랩), 성학(보컬, 랩) "
HONNE," 앤디, 제임스 "
버즈," 김예준(리더, 드럼), 윤우현(기타), 신준기(베이스), 손성희(기타), 민경훈(보컬) "
블랙리스트," 치타, 루시 "
써니힐," 빛나, 코타, 은주, 건희 "
월러스," 김재욱(보컬, 기타), 김태현(드럼), 유승범(기타), 양시온(베이스) "
Paramore," 헤일리 윌리엄스(Hayley Williams, 보컬), 테일러 요크(Taylor York, 기타), 잭 파로(Zac Farro, 드럼) "
경서예지," 경서, 예지 "
A Great Big World," 이안 악셀(Ian Axel), 차드 바카리노(Chad Vaccarino) "
The Killers," 데이브 큐닝(Dave Keuning, 기타), 마크 스토머(Mark Stoermer, 베이스), 로니 배누치 주니어(Ronnie Vannucci Jr, 드럼), 브랜든 플라워스(Brandon Flowers, 보컬) "
레인보우 블랙," 김재경, 오승아, 조현영, 고우리 "
Yolanda Be Cool," 실베스터 마르티네즈(Sylvester Martinez), 존슨 피터슨(Johnson Peterson) "
AOA," 유나(보컬, 키보드), 혜정(보컬), 설현(보컬), 찬미(랩) "
펜타곤," 진호, 후이, 홍석, 신원, 여원, 옌안, 유토, 키노, 우석 "
9와 숫자들," 송재경(보컬), 유정목(기타), 꿀버섯(베이스), BOY.D(드럼) "
더 맨 블랙 ," 강태우, 고우진, 신정유, 윤준원, 천승호, 최찬이 "
Macklemore & Ryan Lewis,"맥클모어, 라이언 루이스"
PRISTIN ," 나영(리더), 로아, 경원, 은우, 레나, 결경, 예하나, 성연, 박시연, 카일라 "
하모닉스," 낙서, 홀케 "
이달의 소녀 yyxy," 이브, 츄, 고원, 올리비아 혜 "
가을로 가는 기차," 지현, 수빈, 아영, 소미 "
Train," 패트릭 모나한(Patrick Monahan, 보컬), 지미 스태포드(Jimmy Stafford, 기타), 스콧 언더우드(Scott Underwood, 드럼) "
소심한 오빠들," 박필규(보컬, 기타), 영덕(보컬, 퍼커션) "
소울트레인," 곽경묵(기타), 임윤정(보컬), 이정학(드럼), 윤희나(건반), 김신(트럼본), 김성민(트럼펫), 조성현(색소폰), 이원재(베이스) "
5 Seconds of Summer," 루크 헤밍스(Luke Hemmings), 마이클 클리포드(Micheal Clifford), 캘럼 후드(Calum Hood), 애쉬튼 어윈(Ashton Irwin) "
15& ," 박지민, 백예린 "
타이푼," 솔비(보컬), 우재(보컬), 송원섭(트럼본), 지환(랩) "
더 씨야," 송민경, 오연경, 성유진, 허영주 "
Evanescence," 트로이 맥로혼(기타), 팀 맥코드(베이스), 윌 헌트(드럼), 에이미 리(보컬, 피아노), 테리 발사모(기타) "
Lukas Graham," 루카스 그레이엄(Lukas Graham, 보컬), 마크 팔그렌(Mark Falgren, 드럼), 매그너스 라슨(Magnus Larsson, 베이스) "
온앤오프 ," 효진, 이션, 제이어스, 와이엇, MK, 유 "
부가킹즈," 바비 킴(리더, 랩, 보컬), 주비트레인(랩), Gan-D(랩) "
원 모어 찬스 ," 정지찬, 박원 "
보이프렌드," 동현(리더), 현성, 정민, 영민, 광민, 민우 "
2F ," 신용재, 김원주 "
시크릿," 정하나(랩, 안무), 전효성(리더, 보컬, 안무) "
파리돼지앵 ," 정재형, 정형돈 "
소란 ," 이태욱(기타), 고영배(보컬), 서면호(베이스), 편유일(드럼) "
Maroon 5," 애덤 리바인(Adam Levine, 보컬, 기타), 제임스 발렌타인(James Valentine, 기타), 제스 카마이클(Jesse Carmichael, 키보드), 미키 매든(Mickey Madden, 베이스), 맷 플린(Matt Flynn, 드럼), 피제이 모턴(PJ Morton, 키보드), 샘 패러(Sam Farrar, 멀티 악기) "
LANY," 폴 제이슨 클라인(Paul Jason Klein, 리드 보컬, 기타), 레스 프리스트(Les Priest, 키보드, 기타, 보컬), 제이크 클리포드 고스(Jake Clifford Goss, 드럼) "
IZ*ONE ," 권은비, 미야와키 사쿠라, 강혜원, 최예나, 이채연, 김채원, 김민주, 야부키 나코, 혼다 히토미, 조유리, 안유진, 장원영 "
언프리티 랩스타 3, 하주연 
The Lonely Island," 앤디 샘버그(Andy Samberg, 보컬), 아키바 쉐퍼(Akiva Schaffer, 보컬), 요르마 타코니(Jorma Taccone, 보컬) "
CRAVITY," 세림, 앨런, 정모, 우빈, 원진, 민희, 형준, 태영, 성민 "
The Wanted," 톰 파커(Tom Parker), 맥스 조지(Max George), 시바 카네스와란(Siva Kaneswaran), 제이 맥기네스(Jay McGuiness), 네이슨 사익스(Nathan Sykes) "
M4," 김원준, 이세준, 배기성, 최재훈 "
세븐틴," 에스쿱스(리더), 정한, 조슈아, 준, 호시, 원우, 우지, 디에잇, 민규, 도겸, 승관, 버논, 디노 "
초콜릿 노트," 유송연, 강현진, 임가원 "
UV," 유세윤, 뮤지 "
Chemistry," 도우친 요시쿠니(堂珍嘉邦), 카와바타 카나메(川畑要) "
My Chemical Romance," 제라드 웨이(Gerard Way, 보컬), 프랭크 아이에로(Frank Iero, 기타), 마이키 웨이(Mikey Way, 베이스), 레이 토로(Ray Toro, 기타) "
Scandal," 하루나(HARUNA, 보컬, 기타), 마미(MAMI, 기타, 보컬), 토모미(TOMOMI, 베이스, 보컬), 리나(RINA , 드럼, 보컬) "
쏜애플 ," 윤성현(보컬, 기타), 심재현(베이스), 방요셉(드럼), 홍동균(기타) "
NEVER YOUNG BEACH,"Abe Yuuma, Matsushima Kou, Anan Satoshi, Tatsumi Keigo, Suzuki Kento"